date,pnl
2016-04-11,0.0017483666231579965
2016-04-12,0.013043070305501196
2016-04-13,0.0077787724214015645
2016-04-14,0.0
2016-04-15,-0.0
2016-04-18,-8.855645125878568e-05
2016-04-19,-0.013331473223130452
2016-04-20,-0.005392291060304769
2016-04-21,-0.0016820323382693756
2016-04-22,-0.0035628740321102656
2016-04-25,0.003428697944738078
2016-04-26,0.004060564434908182
2016-04-27,0.006618534281127112
2016-04-28,0.0
2016-04-29,0.0
2016-05-02,0.0
2016-05-03,-0.0
2016-05-04,-0.0
2016-05-05,-0.0
2016-05-06,0.0
2016-05-09,-6.942053779514613e-05
2016-05-10,-0.0005925782142138087
2016-05-11,0.002764405454508385
2016-05-12,-0.009944654709653698
2016-05-13,0.001549127291086355
2016-05-16,0.0018618609723123523
2016-05-17,0.0012401878189075859
2016-05-18,-0.004659187609260328
2016-05-19,-0.0
2016-05-20,-0.0
2016-05-23,-0.0
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-30,-8.837463932903351e-05
2016-05-31,0.0030117022987529926
2016-06-01,0.006722772900480868
2016-06-02,-0.0
2016-06-03,0.0
2016-06-06,0.0
2016-06-07,-0.0
2016-06-08,0.0
2016-06-09,-0.0
2016-06-10,-0.0
2016-06-13,-9.762426379779597e-05
2016-06-14,-0.006641106380802455
2016-06-15,0.018516025412757896
2016-06-16,-0.0
2016-06-17,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,-7.1858012832522e-05
2016-06-23,-0.008050461623440697
2016-06-24,0.008218071202603629
2016-06-27,-0.001295493820964062
2016-06-28,0.0
2016-06-29,-6.453236285848421e-05
2016-06-30,-0.0006224700840696956
2016-07-01,-0.005860524181162682
2016-07-04,0.0015739964120452079
2016-07-05,0.006977202004697037
2016-07-06,0.0061806203119198905
2016-07-07,-0.0
2016-07-08,0.0
2016-07-11,-6.908354680476525e-05
2016-07-12,0.011637573687894793
2016-07-13,0.006391426480784105
2016-07-14,-0.00026802526382547245
2016-07-15,0.0020536127176490563
2016-07-18,-0.0018958697007840947
2016-07-19,-0.004752285175256272
2016-07-20,0.0018055124664604306
2016-07-21,0.0
2016-07-22,-0.0
2016-07-25,-0.0
2016-07-26,0.0
2016-07-27,-0.0
2016-07-28,0.0
2016-07-29,0.0
2016-08-01,-0.0
2016-08-02,0.0
2016-08-03,-0.0
2016-08-04,-0.0
2016-08-05,-0.0
2016-08-08,-0.00010022489389002829
2016-08-09,-0.0043062670971460715
2016-08-10,0.005771917874305874
2016-08-11,0.0
2016-08-12,-0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,-0.0
2016-08-18,0.0
2016-08-19,-0.0
2016-08-22,-0.0
2016-08-23,-0.0
2016-08-24,-0.00010819991287294253
2016-08-25,-0.000934368850370837
2016-08-26,-0.0017152313612946587
2016-08-29,-1.6660052505254206e-05
2016-08-30,-0.0014429465121351646
2016-08-31,0.0016819552488349834
2016-09-01,0.0
2016-09-02,-0.0
2016-09-05,-0.0
2016-09-06,-0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,-0.0
2016-09-12,0.0
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,0.0
2016-09-16,0.0
2016-09-19,-0.00012141109900521347
2016-09-20,-0.002881056229883634
2016-09-21,0.004944772877844893
2016-09-22,0.0
2016-09-23,0.0
2016-09-26,-0.0
2016-09-27,-0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-03,-0.0
2016-10-04,-0.0
2016-10-05,-0.0
2016-10-06,-0.0
2016-10-07,0.0
2016-10-10,0.0
2016-10-11,-0.0
2016-10-12,0.0
2016-10-13,-0.0
2016-10-14,-0.0
2016-10-17,-0.00010831226655046298
2016-10-18,0.0009267359704852036
2016-10-19,-0.0016508924353244507
2016-10-20,-0.0
2016-10-21,-0.0
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,0.0
2016-10-31,-0.00010504895301832599
2016-11-01,-0.009668630884302271
2016-11-02,-1.9299730436863558e-06
2016-11-03,-0.005589104605671479
2016-11-04,-0.004296624165610046
2016-11-07,-0.01474553099542795
2016-11-08,-0.0172181274773389
2016-11-09,-0.021662178400712793
2016-11-10,-0.01779806769767907
2016-11-11,0.004757631524074268
2016-11-14,-0.0009235428171874267
2016-11-15,0.0031326380257777563
2016-11-16,0.008451885388842891
2016-11-17,0.0
2016-11-18,-0.0
2016-11-21,-6.657034057652233e-05
2016-11-22,0.004311085196536792
2016-11-23,0.00990813979105678
2016-11-24,-0.009927917334598002
2016-11-25,-0.0008345697806249414
2016-11-28,-0.00015322258239026273
2016-11-29,0.012971152837641636
2016-11-30,-0.009181819633101388
2016-12-01,-0.0
2016-12-02,-0.0
2016-12-05,0.0
2016-12-06,-0.0
2016-12-07,-5.108044478848141e-05
2016-12-08,0.0001765961790440023
2016-12-09,-0.002591421158414836
2016-12-12,0.003339085246631519
2016-12-13,-0.0
2016-12-14,-5.828961498827971e-05
2016-12-15,0.0006791286844725625
2016-12-16,-0.00654215846286227
2016-12-19,-0.00962112617216516
2016-12-20,0.0004106538196528878
2016-12-21,0.0008850098781772581
2016-12-22,0.00021829053763799475
2016-12-23,-0.003563473688449778
2016-12-26,-6.019361575367113e-05
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,-0.0
2016-12-30,0.0
2017-01-02,0.0
2017-01-03,-0.0
2017-01-04,0.0
2017-01-05,-0.0
2017-01-06,0.0
2017-01-09,0.0
2017-01-10,0.0
2017-01-11,-7.648858680657557e-05
2017-01-12,-0.011422866773120613
2017-01-13,-0.005848151678695207
2017-01-16,0.003793793259225076
2017-01-17,0.009242307440666795
2017-01-18,-0.0013463056026914119
2017-01-19,-0.0
2017-01-20,0.0
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,-7.169737758078699e-05
2017-01-26,0.006837514971801751
2017-01-27,-0.003427567990886224
2017-01-30,0.006329492461241829
2017-01-31,0.0
2017-02-01,-0.0
2017-02-02,-0.0
2017-02-03,-0.0
2017-02-06,-6.355693443642484e-05
2017-02-07,-0.0036964347773493812
2017-02-08,0.007308422763128654
2017-02-09,-0.005517381856123608
2017-02-10,0.020509571392440164
2017-02-13,0.0010466619891302913
2017-02-14,0.005296744595859178
2017-02-15,-0.0029082160069021892
2017-02-16,0.004295840789397433
2017-02-17,0.00259332000689297
2017-02-20,-0.007237843007828556
2017-02-21,-0.0
2017-02-22,-0.0
2017-02-23,-0.0
2017-02-24,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,-0.0
2017-03-03,-0.0
2017-03-06,-0.0
2017-03-07,-0.0
2017-03-08,-6.121863848297805e-05
2017-03-09,-0.005344442176700297
2017-03-10,0.003012516480708979
2017-03-13,0.004495646752201614
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,0.0
2017-03-17,0.0
2017-03-20,-8.508817879601038e-05
2017-03-21,0.010033073236717751
2017-03-22,-0.0032277725295258193
2017-03-23,0.0
2017-03-24,-0.0
2017-03-27,-0.0
2017-03-28,0.0
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,-0.0
2017-04-03,-0.0
2017-04-04,0.0
2017-04-05,-8.654946471975957e-05
2017-04-06,-0.0036215212831564657
2017-04-07,-0.0023639321193515603
2017-04-10,-0.008691055727568646
2017-04-11,0.0
2017-04-12,-0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-17,0.0
2017-04-18,-0.0
2017-04-19,-7.892119890808644e-05
2017-04-20,0.006344756811665249
2017-04-21,0.0
2017-04-24,0.002915302957898803
2017-04-25,0.0
2017-04-26,-8.166024235346912e-05
2017-04-27,0.0021909426353220037
2017-04-28,-0.0041604831838556264
2017-05-01,-8.166024235346912e-05
2017-05-02,0.0
2017-05-03,-7.325936707460492e-05
2017-05-04,0.00497117133720536
2017-05-05,-0.0037006355368734657
2017-05-08,0.008509652311379174
2017-05-09,0.002351257077253396
2017-05-10,-0.0010366268971783669
2017-05-11,0.003913283976038061
2017-05-12,0.0015076261757521864
2017-05-15,0.004797884867913133
2017-05-16,-0.0
2017-05-17,-0.0
2017-05-18,-0.0
2017-05-19,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,-8.663580100417941e-05
2017-05-25,-0.004269275656664956
2017-05-26,0.00671008707987178
2017-05-29,-8.663580100417941e-05
2017-05-30,-0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,-0.0
2017-06-05,-0.0
2017-06-06,-0.0
2017-06-07,0.0
2017-06-08,0.0
2017-06-09,0.0
2017-06-12,-0.00011962808086574387
2017-06-13,0.007599381436377821
2017-06-14,0.002391368893751907
2017-06-15,-0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,-0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-26,-0.00011631521496395603
2017-06-27,-0.008497731929946496
2017-06-28,-0.0030481172558270036
2017-06-29,-0.007541108328230744
2017-06-30,0.0003796375456113681
2017-07-03,0.0011390557321219645
2017-07-04,0.004547366286470356
2017-07-05,0.0063691434053681105
2017-07-06,0.0
2017-07-07,-0.0
2017-07-10,-0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,-0.0
2017-07-14,0.0
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,-0.00014050499316070017
2017-07-20,0.0012559456356720212
2017-07-21,-0.007152781392198007
2017-07-24,-0.0037287959577355957
2017-07-25,0.0
2017-07-26,-0.00010269966505505743
2017-07-27,-0.00010817892774529439
2017-07-28,0.0005408091893368135
2017-07-31,-0.004763362890443001
2017-08-01,0.0025920436728366133
2017-08-02,-0.0008620518990117652
2017-08-03,0.0
2017-08-04,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,-0.00010992134311094857
2017-08-10,0.0036328251789830867
2017-08-11,0.0013690965979878253
2017-08-14,0.001490347781365996
2017-08-15,-0.0
2017-08-16,0.0
2017-08-17,-0.0
2017-08-18,-0.0
2017-08-21,0.0
2017-08-22,-0.0
2017-08-23,-0.00012098590642588607
2017-08-24,-0.016094596335913734
2017-08-25,0.0036136770139153216
2017-08-28,-6.177095746396094e-06
2017-08-29,-0.014409946734949568
2017-08-30,0.0025273296152762375
2017-08-31,-0.001991439623982166
2017-09-01,-0.004912404058962682
2017-09-04,-0.0086180643052945
2017-09-05,-0.0
2017-09-06,0.0
2017-09-07,-0.0
2017-09-08,-0.0
2017-09-11,-8.35499317282852e-05
2017-09-12,-0.006603432659813073
2017-09-13,-0.009613377978409462
2017-09-14,-0.004280081473329137
2017-09-15,0.0007063050590462811
2017-09-18,0.0015606367445928793
2017-09-19,0.0010204011980776107
2017-09-20,-0.0011866579833865012
2017-09-21,-0.0
2017-09-22,0.0
2017-09-25,-0.0
2017-09-26,-0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,-0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,-0.0
2017-10-09,-0.00010290938986402068
2017-10-10,-0.009674450092227222
2017-10-11,-0.004059723419631904
2017-10-12,-0.008762092130497156
2017-10-13,0.0004972071860141175
2017-10-16,-0.0251436911918114
2017-10-17,0.008663100052146322
2017-10-18,0.0030207158293968205
2017-10-19,0.0017466643348930365
2017-10-20,0.0011428894946582688
2017-10-23,-0.0040501906815067915
2017-10-24,0.0
2017-10-25,-0.0
2017-10-26,-0.0
2017-10-27,-0.0
2017-10-30,-7.567857906497456e-05
2017-10-31,-0.0020571818977906534
2017-11-01,0.006711492352838498
2017-11-02,-7.114653365904062e-05
2017-11-03,-0.002419331254257014
2017-11-06,0.005289119446469418
2017-11-07,-0.0
2017-11-08,0.0
2017-11-09,-0.0
2017-11-10,-0.0
2017-11-13,0.0
2017-11-14,-0.0
2017-11-15,0.0
2017-11-16,-0.0
2017-11-17,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,-8.950112442363999e-05
2017-11-23,-0.0007722271304886388
2017-11-24,-0.003341992295008774
2017-11-27,0.0051034335597574835
2017-11-28,0.013019368825441387
2017-11-29,0.0041734964627073564
2017-11-30,0.00017766495045711745
2017-12-01,0.006305240285519771
2017-12-04,-0.0007052601965894917
2017-12-05,-0.0
2017-12-06,-7.507445916886993e-05
2017-12-07,0.0010697632858668973
2017-12-08,0.0005337408228540742
2017-12-11,0.007465504303797786
2017-12-12,-0.0
2017-12-13,-7.892358953256556e-05
2017-12-14,-0.005004319344215803
2017-12-15,-0.007203389593727428
2017-12-18,-0.001454263522674634
2017-12-19,-0.002730821775345724
2017-12-20,-0.00748862834304538
2017-12-21,-0.003017161457591858
2017-12-22,-0.002785044040508379
2017-12-25,-6.91103146169103e-08
2017-12-26,-0.0
2017-12-27,-0.008250766465835552
2017-12-28,0.0
2017-12-29,-0.0
2018-01-01,-8.16122846782482e-05
2018-01-02,0.003153227502402279
2018-01-03,0.004298228114432019
2018-01-04,0.0
2018-01-05,-0.0
2018-01-08,0.0
2018-01-09,-0.0
2018-01-10,0.0
2018-01-11,-0.0
2018-01-12,-0.0
2018-01-15,0.0
2018-01-16,-0.0
2018-01-17,-0.0
2018-01-18,0.0
2018-01-19,-0.0
2018-01-22,0.0
2018-01-23,-0.0
2018-01-24,-8.205583535735425e-05
2018-01-25,-0.000918107248753634
2018-01-26,-0.004061790673334965
2018-01-29,-0.0001689620099581868
2018-01-30,0.0028621181943346077
2018-01-31,-0.005675199198578672
2018-02-01,0.0
2018-02-02,-0.0
2018-02-05,0.0
2018-02-06,-0.0
2018-02-07,-0.0
2018-02-08,-0.0
2018-02-09,-0.0
2018-02-12,-6.909249267434656e-05
2018-02-13,0.010586562582220625
2018-02-14,0.011466097564576842
2018-02-15,0.0
2018-02-16,0.0
2018-02-19,-6.235678368449466e-05
2018-02-20,0.0016352813928686611
2018-02-21,-0.001762729822565879
2018-02-22,0.0
2018-02-23,-0.0
2018-02-26,0.0
2018-02-27,-0.0
2018-02-28,-7.110858525565364e-05
2018-03-01,-0.0006155699199739358
2018-03-02,-0.0016436540943231138
2018-03-05,0.0008228108235087871
2018-03-06,0.006618921039396364
2018-03-07,-0.003824311974142903
2018-03-08,-0.0
2018-03-09,0.0
2018-03-12,-0.0
2018-03-13,0.0
2018-03-14,0.0
2018-03-15,-0.0
2018-03-16,-0.0
2018-03-19,-0.0
2018-03-20,-0.0
2018-03-21,-0.00010274627186945952
2018-03-22,-0.00988187314707004
2018-03-23,-0.003580900687509174
2018-03-26,-0.005965650696842362
2018-03-27,0.0048573117704115865
2018-03-28,0.0015395198278112417
2018-03-29,0.0
2018-03-30,0.0
2018-04-02,0.0
2018-04-03,0.0
2018-04-04,-0.0001020867543555109
2018-04-05,-0.009311899068715981
2018-04-06,0.004692955256953238
2018-04-09,-0.006235234945310569
2018-04-10,0.0
2018-04-11,-0.00010488450298364697
2018-04-12,0.012978514038264234
2018-04-13,-0.0009226022839787916
2018-04-16,-0.008346175366998854
2018-04-17,-0.0
2018-04-18,0.0
2018-04-19,-0.0
2018-04-20,0.0
2018-04-23,-9.699952264450307e-05
2018-04-24,-0.0064726884364685894
2018-04-25,0.00036404673737026666
2018-04-26,-0.0
2018-04-27,-0.0
2018-04-30,-8.484170246543464e-05
2018-05-01,-0.005151741396461404
2018-05-02,0.006288156890817774
2018-05-03,0.0005732018218261815
2018-05-04,-8.18020135356199e-05
2018-05-07,-8.376935196117279e-05
2018-05-08,-0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-14,-9.289540405909014e-05
2018-05-15,0.0069261158194625265
2018-05-16,-0.001730299705923216
2018-05-17,0.0
2018-05-18,-0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,-9.54633315000111e-05
2018-05-24,-0.0012048185131791026
2018-05-25,-0.00046251614098846206
2018-05-28,-9.54633315000111e-05
2018-05-29,-0.0
2018-05-30,-0.0
2018-05-31,0.0
2018-06-01,0.0
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,-0.00010542367892850994
2018-06-07,-0.01090254112649403
2018-06-08,0.0019171427337426944
2018-06-11,0.005476206516569765
2018-06-12,0.0031181626657322535
2018-06-13,-0.0034250822828335707
2018-06-14,-0.0
2018-06-15,-0.0
2018-06-18,-9.044456931387056e-05
2018-06-19,-0.01073628814371045
2018-06-20,-0.005909292620741638
2018-06-21,0.0011180583556195168
2018-06-22,0.00025751918800958864
2018-06-25,-0.002921229362050666
2018-06-26,-0.0037863008203372203
2018-06-27,-0.00195098242323288
2018-06-28,-0.0
2018-06-29,0.0
2018-07-02,-8.741549678920513e-05
2018-07-03,-0.0028589053066120453
2018-07-04,-0.009438657815578429
2018-07-05,-0.004239274382567393
2018-07-06,-0.006556099064159424
2018-07-09,0.011338200669254027
2018-07-10,-0.006753777101199412
2018-07-11,-0.022335742388130134
2018-07-12,0.0
2018-07-13,0.0
2018-07-16,-0.0
2018-07-17,-0.0
2018-07-18,-9.795932634031002e-05
2018-07-19,-0.009026062589622045
2018-07-20,0.00888336842327623
2018-07-23,-0.001957022046638962
2018-07-24,0.0
2018-07-25,-7.613952258515035e-05
2018-07-26,-8.069901704838986e-05
2018-07-27,-0.0004841171361319215
2018-07-30,0.0037124979889304644
2018-07-31,0.0
2018-08-01,-0.0
2018-08-02,-0.0
2018-08-03,0.0
2018-08-06,-0.0
2018-08-07,0.0
2018-08-08,-0.0
2018-08-09,0.0
2018-08-10,-0.0
2018-08-13,-0.0
2018-08-14,-0.0
2018-08-15,-6.942117796382937e-05
2018-08-16,0.010929956192661728
2018-08-17,-0.0009352802689636853
2018-08-20,0.00511182886313799
2018-08-21,0.003919430180612289
2018-08-22,-0.0029703209989408964
2018-08-23,-0.0
2018-08-24,0.0
2018-08-27,-6.76045901660414e-05
2018-08-28,-0.0031006200239953427
2018-08-29,0.004472383831729328
2018-08-30,0.001478279879829535
2018-08-31,0.006748350088414606
2018-09-03,0.00046440756115203355
2018-09-04,-0.011957799970113819
2018-09-05,0.004516331930714555
2018-09-06,0.004239711834907973
2018-09-07,0.0004087813737681126
2018-09-10,-0.001773947915494013
2018-09-11,-0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,-0.0
2018-09-17,-0.0
2018-09-18,0.0
2018-09-19,-7.839249313837374e-05
2018-09-20,0.003329855941182353
2018-09-21,-0.02414588465623483
2018-09-24,0.0008060501396614589
2018-09-25,0.002317753626500446
2018-09-26,0.002396700931366763
2018-09-27,0.00631367483670458
2018-09-28,-0.004791094872979235
2018-10-01,0.0005378065199404593
2018-10-02,0.0
2018-10-03,-0.0
2018-10-04,0.0
2018-10-05,-0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,-0.0
2018-10-11,0.0
2018-10-12,0.0
2018-10-15,-0.0
2018-10-16,-0.0
2018-10-17,0.0
2018-10-18,-0.0
2018-10-19,0.0
2018-10-22,0.0
2018-10-23,-0.0
2018-10-24,-0.0
2018-10-25,0.0
2018-10-26,-0.0
2018-10-29,0.0
2018-10-30,-0.0
2018-10-31,-9.989133487508144e-05
2018-11-01,0.010891578568934171
2018-11-02,0.02110457321389241
2018-11-05,-0.00992883145612147
2018-11-06,0.002763119948010373
2018-11-07,0.0003431413508944835
2018-11-08,0.0
2018-11-09,-0.0
2018-11-12,-8.165442351447653e-05
2018-11-13,0.0021598128223369586
2018-11-14,0.0014421670812289765
2018-11-15,0.0
2018-11-16,0.0
2018-11-19,-8.122362482615112e-05
2018-11-20,0.006488546479162078
2018-11-21,-0.004546946852654641
2018-11-22,0.0
2018-11-23,-0.0
2018-11-26,-0.0
2018-11-27,-0.0
2018-11-28,-8.330977126172294e-05
2018-11-29,0.0010749647904738533
2018-11-30,-0.001206999261679814
2018-12-03,0.008563290671594089
2018-12-04,-0.0
2018-12-05,-0.0
2018-12-06,-0.0
2018-12-07,0.0
2018-12-10,-0.0
2018-12-11,0.0
2018-12-12,-0.0
2018-12-13,0.0
2018-12-14,-0.0
2018-12-17,-0.0
2018-12-18,-0.0
2018-12-19,-9.067719531901975e-05
2018-12-20,-0.0015075177941648902
2018-12-21,-0.0009067719531901648
2018-12-24,-0.003672761915538429
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-31,-0.0
2019-01-01,0.0
2019-01-02,-0.0
2019-01-03,-0.0
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,-0.0
2019-01-09,0.0
2019-01-10,-0.0
2019-01-11,0.0
2019-01-14,-0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-21,-8.907856802943928e-05
2019-01-22,0.004567367919917735
2019-01-23,-0.0017400714042953415
2019-01-24,-0.0
2019-01-25,0.0
2019-01-28,-0.0
2019-01-29,0.0
2019-01-30,-7.68385883581469e-05
2019-01-31,-0.002754968943740588
2019-02-01,0.0024911197392818146
2019-02-04,-0.0024966887945657074
2019-02-05,0.0
2019-02-06,-0.00011161956200549733
2019-02-07,0.0039108621820687405
2019-02-08,0.0042889361001151646
2019-02-11,0.0070780462676561995
2019-02-12,-0.0
2019-02-13,-0.00010598357812045323
2019-02-14,0.001384275306063048
2019-02-15,0.00587166637786439
2019-02-18,0.00982783596128851
2019-02-19,0.0
2019-02-20,-0.00010938810921116239
2019-02-21,0.0028464249079147154
2019-02-22,-0.011201708153285164
2019-02-25,-0.0002343089140249774
2019-02-26,-0.0015855334862740923
2019-02-27,-0.0016515219666229483
2019-02-28,-0.00032493691837221953
2019-03-01,0.0040276702314373004
2019-03-04,0.008880862732741137
2019-03-05,0.0
2019-03-06,-0.0
2019-03-07,-0.0
2019-03-08,-0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,-0.0
2019-03-15,0.0
2019-03-18,-0.0
2019-03-19,0.0
2019-03-20,-0.0
2019-03-21,-0.0
2019-03-22,-0.0
2019-03-25,-0.00014330287012566308
2019-03-26,-0.0015068650907009698
2019-03-27,0.0007540154750635268
2019-03-28,0.003786114106770756
2019-03-29,0.01847903475555396
2019-04-01,-0.0019661896238964997
2019-04-02,0.005514984946050664
2019-04-03,-0.008294066627009334
2019-04-04,-0.0
2019-04-05,-0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,-0.0
2019-04-11,-0.0
2019-04-12,0.0
2019-04-15,-0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,-0.0
2019-04-19,0.0
2019-04-22,0.0
2019-04-23,-0.0
2019-04-24,0.0
2019-04-25,-0.0
2019-04-26,0.0
2019-04-29,-0.0
2019-04-30,0.0
2019-05-01,-0.0
2019-05-02,-0.0
2019-05-03,0.0
2019-05-06,-9.757708379780845e-05
2019-05-07,-0.005841689857469816
2019-05-08,-0.0034659338060522853
2019-05-09,-0.0
2019-05-10,0.0
2019-05-13,-0.0
2019-05-14,0.0
2019-05-15,-9.53176593895134e-05
2019-05-16,0.0015664364731226882
2019-05-17,-0.004583581435124142
2019-05-20,-0.002928405289857202
2019-05-21,-0.0
2019-05-22,-0.0
2019-05-23,-0.0
2019-05-24,0.0
