date,pnl
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,-0.0
2019-05-30,-0.0
2019-05-31,-0.0
2019-06-03,-0.00014386008352423838
2019-06-04,0.006074201860546411
2019-06-05,-0.01188953793547772
2019-06-06,0.0
2019-06-07,-0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,-0.0
2019-06-13,0.0
2019-06-14,-0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,-0.00012860136638654073
2019-06-20,-0.007967866566700147
2019-06-21,0.00028707264107717657
2019-06-24,0.0014508270155170772
2019-06-25,0.0
2019-06-26,-0.0
2019-06-27,0.0
2019-06-28,0.0
2019-07-01,-0.0
2019-07-02,-0.0
2019-07-03,-0.00012059924737607675
2019-07-04,0.00027171172102301755
2019-07-05,-0.0024445793387043004
2019-07-08,-0.0014828408307497743
2019-07-09,-0.0
2019-07-10,-0.00011071488243875013
2019-07-11,0.0018638869097433214
2019-07-12,-0.002478922640666133
2019-07-15,0.005858748029170358
2019-07-16,0.0
2019-07-17,-0.00012095440170230919
2019-07-18,-0.00040452977157962017
2019-07-19,-0.01105160280749832
2019-07-22,0.006309421860403184
2019-07-23,0.0063113964292737315
2019-07-24,-0.004100462788898365
2019-07-25,0.0
2019-07-26,-0.0
2019-07-29,0.0
2019-07-30,-0.0
2019-07-31,-0.0
2019-08-01,-0.0
2019-08-02,-0.0
2019-08-05,-9.300971700620479e-05
2019-08-06,-0.0002181406438140416
2019-08-07,0.0023985427908677884
2019-08-08,0.010308896278777525
2019-08-09,-0.004690024536878314
2019-08-12,-0.0015233671891692847
2019-08-13,0.0
2019-08-14,-9.282229790189777e-05
2019-08-15,0.0015027605326702438
2019-08-16,0.0007532093958306158
2019-08-19,-0.0033247964588315063
2019-08-20,-0.0
2019-08-21,-9.673332734718425e-05
2019-08-22,-0.005512832100502459
2019-08-23,-0.0056738417119586914
2019-08-26,-1.6738440595421287e-07
2019-08-27,0.005734109222624897
2019-08-28,0.0006988116259464117
2019-08-29,0.0
2019-08-30,-0.0
2019-09-02,-0.0
2019-09-03,-0.0
2019-09-04,-9.861684761013428e-05
2019-09-05,0.011094681301534437
2019-09-06,-0.0013497601041592418
2019-09-09,-0.0022269744666147057
2019-09-10,-0.0011413270360325187
2019-09-11,0.00597761833595448
2019-09-12,-0.007239682439645015
2019-09-13,-0.01675685636985166
2019-09-16,0.012063366113567495
2019-09-17,0.004723014578072415
2019-09-18,0.0005955263138151605
2019-09-19,-0.0
2019-09-20,0.0
2019-09-23,-8.856809824950342e-05
2019-09-24,0.00020438005826588028
2019-09-25,0.0006265145865792877
2019-09-26,-0.0
2019-09-27,0.0
2019-09-30,-0.0
2019-10-01,-0.0
2019-10-02,-0.0
2019-10-03,-0.0
2019-10-04,-0.0
2019-10-07,-0.0001052026004814131
2019-10-08,-0.005699546688087727
2019-10-09,0.0009451860338145369
2019-10-10,0.0
2019-10-11,0.0
2019-10-14,-0.00012165582463827978
2019-10-15,0.006273074491489182
2019-10-16,0.0059193401444662145
2019-10-17,0.0
2019-10-18,0.0
2019-10-21,0.0
2019-10-22,-0.0
2019-10-23,0.0
2019-10-24,-0.0
2019-10-25,0.0
2019-10-28,-0.0001291796498988818
2019-10-29,-0.002842477062771509
2019-10-30,0.0028255920909736896
2019-10-31,0.01712390805978665
2019-11-01,-0.00833283849414591
2019-11-04,-0.004457786955809035
2019-11-05,0.008182867785012498
2019-11-06,-0.004474639602747716
2019-11-07,-0.009023634673778239
2019-11-08,0.006791702129422567
2019-11-11,0.005857785465541319
2019-11-12,-0.0
2019-11-13,-0.00011968110412532222
2019-11-14,-0.0031450047356554153
2019-11-15,0.0050793769816895405
2019-11-18,-0.002711509882128519
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,-0.0
2019-11-22,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,-0.0001237686569521675
2019-11-28,0.007356028952581884
2019-11-29,0.0039211613426801215
2019-12-02,-0.0027972617016214546
2019-12-03,-0.0
2019-12-04,-0.000135028042574754
2019-12-05,0.0004588888447741117
2019-12-06,0.015594271221269058
2019-12-09,0.012517366949879039
2019-12-10,-0.003334523188222238
2019-12-11,-0.0074405457697596785
2019-12-12,-0.0
2019-12-13,0.0034736837526304983
2019-12-16,-0.00925781269685514
2019-12-17,-0.00013257942310025589
2019-12-18,0.0032569510261490167
2019-12-19,0.0
2019-12-20,-0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,-0.0
2019-12-30,0.0
2019-12-31,-0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,-0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,-0.00018861185342261265
2020-01-16,0.0019000186708178458
2020-01-17,0.0009013708646242587
2020-01-20,0.0026176647265408115
2020-01-21,-0.0
2020-01-22,-0.0001598692356506954
2020-01-23,-0.02077130586574158
2020-01-24,-0.010859109598232233
2020-01-27,-0.03297313200635425
2020-01-28,-0.004615692636359399
2020-01-29,-0.007205102127639796
2020-01-30,-0.006247233133556989
2020-01-31,-0.0024167201093264735
2020-02-03,-0.0049710766120877325
2020-02-04,0.011257662833487744
2020-02-05,0.012280493028794704
2020-02-06,0.0
2020-02-07,-0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,-0.0
2020-02-17,0.0
2020-02-18,-0.0
2020-02-19,-0.0
2020-02-20,-0.0
2020-02-21,0.0
2020-02-24,-0.0
2020-02-25,-0.0
2020-02-26,-0.0
2020-02-27,-0.0
2020-02-28,0.0
2020-03-02,-0.00010492106592693799
2020-03-03,-0.004110942349184125
2020-03-04,0.002055282062072564
2020-03-05,-0.0
2020-03-06,-0.0
2020-03-09,-0.0
2020-03-10,0.0
2020-03-11,-0.0001332972657506527
2020-03-12,-0.014304523605001649
2020-03-13,0.0032670898468297118
2020-03-16,-0.02762281428421989
2020-03-17,-0.018026203992122472
2020-03-18,-0.050540142042200684
2020-03-19,0.005730655867629159
2020-03-20,-0.0010566824647111643
2020-03-23,-0.012723419979562023
2020-03-24,0.012531005817485086
2020-03-25,0.002679611431019275
2020-03-26,-0.002899179013712692
2020-03-27,-0.000775576890606948
2020-03-30,-0.0012512513896817926
2020-03-31,0.0
2020-04-01,-3.7867701264222325e-05
2020-04-02,-0.005101620864763299
2020-04-03,0.0029642540639749277
2020-04-06,-0.002359199390154805
2020-04-07,0.0
2020-04-08,-3.5159324316743166e-05
2020-04-09,-0.0007965464113072038
2020-04-10,-0.0
2020-04-13,-3.5159324316743166e-05
2020-04-14,0.0
2020-04-15,-3.594344647524927e-05
2020-04-16,-0.0013360568972507604
2020-04-17,-0.0033099671851396753
2020-04-20,0.0012525567869403214
2020-04-21,0.009466059339516933
2020-04-22,-0.006551816625285899
2020-04-23,0.0020170519562779307
2020-04-24,-0.001452415693390064
2020-04-27,0.003939564835519006
2020-04-28,0.0
2020-04-29,-6.0286142335526746e-05
2020-04-30,0.005538548209245002
2020-05-01,0.006080706913801496
2020-05-04,-0.0010827517005375705
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-11,-7.482388988469283e-05
2020-05-12,4.74439730420776e-05
2020-05-13,0.003009327695457267
2020-05-14,-0.0
2020-05-15,-0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,-9.25916779588768e-05
2020-05-21,0.005897739707685312
2020-05-22,0.011680241352756915
2020-05-25,-9.25916779588768e-05
2020-05-26,0.0
2020-05-27,-0.0
2020-05-28,0.0
2020-05-29,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,-8.094508283674496e-05
2020-06-04,-0.0008302811163752843
2020-06-05,-0.015312221224614713
2020-06-08,-0.0009069060311760704
2020-06-09,-0.006536489821949308
2020-06-10,-0.011521957081722791
2020-06-11,0.011524602539526151
2020-06-12,-0.0016574728186825082
2020-06-15,0.006287548243547317
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,-7.619355677138764e-05
2020-06-25,-0.002425029371524681
2020-06-26,-0.005516587627545492
2020-06-29,-0.00045991131791655405
2020-06-30,0.0
2020-07-01,-8.835772375933027e-05
2020-07-02,-0.0011662461476235702
2020-07-03,0.005431727900019185
2020-07-06,-0.011003970375873109
2020-07-07,0.0
2020-07-08,-9.391387746476168e-05
2020-07-09,-0.006831561475827793
2020-07-10,-0.01113053362545317
2020-07-13,-0.015541462963271118
2020-07-14,0.008091178401638904
2020-07-15,0.012682346009499551
2020-07-16,-0.005113695387603489
2020-07-17,-0.0011553683258157359
2020-07-20,-0.0040583595203524045
2020-07-21,0.0
2020-07-22,-0.0
2020-07-23,0.0
2020-07-24,-0.0
2020-07-27,0.0
2020-07-28,0.0
2020-07-29,-0.0
2020-07-30,-0.0
2020-07-31,-0.0
2020-08-03,0.0
2020-08-04,-0.0
2020-08-05,0.0
2020-08-06,-0.0
2020-08-07,-0.0
2020-08-10,-7.952862121664074e-05
2020-08-11,-0.0008703202509442321
2020-08-12,0.00378108405920287
2020-08-13,-0.0
2020-08-14,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,-7.123048780029992e-05
2020-08-20,0.0059314342870356975
2020-08-21,0.00802060076218381
2020-08-24,-0.0019736369416346704
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-31,-7.20482250360698e-05
2020-09-01,-0.0014769147675010284
2020-09-02,-0.0007543740945365735
2020-09-03,-0.0
2020-09-04,0.0
2020-09-07,0.0
2020-09-08,-0.0
2020-09-09,0.0
2020-09-10,-0.0
2020-09-11,0.0
2020-09-14,0.0
2020-09-15,-0.0
2020-09-16,0.0
2020-09-17,0.0
2020-09-18,0.0
2020-09-21,-0.0
2020-09-22,0.0
2020-09-23,-0.0
2020-09-24,-0.0
2020-09-25,0.0
2020-09-28,-7.747555442200216e-05
2020-09-29,0.0005501408814709231
2020-09-30,0.007223762284404764
2020-10-01,-0.0
2020-10-02,0.0
2020-10-05,-0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-12,-6.213067597892746e-05
2020-10-13,0.0027972252388781113
2020-10-14,-0.0015476220323191175
2020-10-15,0.0
2020-10-16,-0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,-6.250777152451878e-05
2020-10-22,0.004112647486416172
2020-10-23,0.003310872694208281
2020-10-26,0.005186294302855664
2020-10-27,0.0
2020-10-28,-0.0
2020-10-29,-0.0
2020-10-30,-0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-09,-0.00011937310258082376
2020-11-10,-0.0018411120506007814
2020-11-11,0.005276410530135758
2020-11-12,0.0
2020-11-13,0.0
2020-11-16,0.0
2020-11-17,-0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-23,-0.00010094497977562228
2020-11-24,-0.01082934648933876
2020-11-25,-0.0006475231575973338
2020-11-26,-0.009598341476803413
2020-11-27,-0.008957534912858328
2020-11-30,-0.007338813384952201
2020-12-01,-0.010440130369540774
2020-12-02,0.0019268818686682754
2020-12-03,-0.0001294822839798731
2020-12-04,-0.007422199977246698
2020-12-07,0.0042107345378876665
2020-12-08,-0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,-0.0
2020-12-14,-0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-21,-9.218598589427242e-05
2020-12-22,0.007832450637802213
2020-12-23,-0.007787739359886381
2020-12-24,-0.0
2020-12-25,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,-0.0
2020-12-31,-0.0
2021-01-01,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,-9.423689966273066e-05
2021-01-07,-0.011060256134599378
2021-01-08,0.003686979813189104
2021-01-11,0.020614368297292445
2021-01-12,-0.007439908676581467
2021-01-13,-0.0022827681262023642
2021-01-14,0.0
2021-01-15,-0.0
2021-01-18,0.0
2021-01-19,-0.0
2021-01-20,0.0
2021-01-21,-0.0
2021-01-22,-0.0
2021-01-25,-0.0
2021-01-26,0.0
2021-01-27,-0.0
2021-01-28,0.0
2021-01-29,-0.0
2021-02-01,-0.0
2021-02-02,-0.0
2021-02-03,-8.30642282281633e-05
2021-02-04,-0.0013769014561250935
2021-02-05,0.006335377243530327
2021-02-08,0.008630150233620203
2021-02-09,0.0
2021-02-10,-9.84819623917324e-05
2021-02-11,0.0015030281225317979
2021-02-12,-0.004083345259484475
2021-02-15,-0.004850522263999981
2021-02-16,-0.0009809143041710575
2021-02-17,0.00126515005710017
2021-02-18,-0.013336821772116987
2021-02-19,-0.02861328799292183
2021-02-22,-0.014476714012910778
2021-02-23,-0.005870569453434492
2021-02-24,-0.005404101766104139
2021-02-25,-0.0054986880181066905
2021-02-26,0.017542560326132783
2021-03-01,0.001715450957858961
2021-03-02,0.0
2021-03-03,-0.0
2021-03-04,-0.0
2021-03-05,-0.0
2021-03-08,-6.0395219833584564e-05
2021-03-09,-0.009799079952995882
2021-03-10,0.00375682022583696
2021-03-11,0.008350447162212846
2021-03-12,0.0011462655860903634
2021-03-15,0.002359668147404452
2021-03-16,0.007551668106883285
2021-03-17,-0.0044541628332283156
2021-03-18,-0.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,-0.0
2021-03-24,-0.0
2021-03-25,-0.0
2021-03-26,0.0
2021-03-29,-0.0
2021-03-30,-0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,-7.217032876694254e-05
2021-04-08,-0.004991872140984515
2021-04-09,0.00435308007290247
2021-04-12,0.0034582589430527423
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,-0.0
2021-04-19,-6.89610376252283e-05
2021-04-20,0.002647821410524985
2021-04-21,-0.0060668987060938494
2021-04-22,0.0021669723841508657
2021-04-23,-0.007446721461763926
2021-04-26,-0.0097199254300501
2021-04-27,-0.005287123680776966
2021-04-28,-0.0010314336075478033
2021-04-29,-0.00048144718422205637
2021-04-30,0.0032067256053800283
2021-05-03,-7.924620652295403e-05
2021-05-04,0.0
2021-05-05,-0.0
2021-05-06,0.0
2021-05-07,0.0
2021-05-10,-8.181376459588259e-05
2021-05-11,-0.004097780542271157
2021-05-12,0.0007537850929896411
2021-05-13,0.005556403276081796
2021-05-14,0.005503565646822404
2021-05-17,-0.007424848725133259
2021-05-18,0.0017494930736012178
2021-05-19,-0.022077236242690323
2021-05-20,0.0
2021-05-21,-0.0
2021-05-24,-6.648307213941596e-05
2021-05-25,-0.001292187991047924
2021-05-26,0.0027223705194627627
2021-05-27,0.011334991723707128
2021-05-28,0.0016920032768390192
2021-05-31,-0.00013625462718264722
2021-06-01,0.0005588298118337883
2021-06-02,0.0041303979249855795
2021-06-03,-0.0
2021-06-04,0.0
2021-06-07,-6.466789087173547e-05
2021-06-08,0.0027651203274953614
2021-06-09,0.0005627136276885245
2021-06-10,-0.0
2021-06-11,0.0
2021-06-14,-0.0
2021-06-15,-0.0
2021-06-16,-5.631967575687134e-05
2021-06-17,-0.013652195461218758
2021-06-18,-0.006851909812440284
2021-06-21,0.0014157448955692841
2021-06-22,0.005004953702811047
2021-06-23,0.007352806533357585
2021-06-24,-0.0
2021-06-25,-0.0
2021-06-28,-5.794928350126308e-05
2021-06-29,0.0022015954177798517
2021-06-30,-0.0017134361619632243
2021-07-01,-0.0
2021-07-02,0.0
2021-07-05,0.0
2021-07-06,-0.0
2021-07-07,0.0
2021-07-08,-0.0
2021-07-09,0.0
2021-07-12,-5.774367094530086e-05
2021-07-13,-0.00014319824870407595
2021-07-14,0.0028051563493617865
2021-07-15,0.0
2021-07-16,-0.0
2021-07-19,-0.0
2021-07-20,0.0
2021-07-21,0.0
2021-07-22,0.0
2021-07-23,0.0
2021-07-26,0.0
2021-07-27,-0.0
2021-07-28,-7.003675578390205e-05
2021-07-29,-0.006628160176396523
2021-07-30,0.0045391222933866895
2021-08-02,0.0012498719503957459
2021-08-03,-0.0
2021-08-04,-7.036908294187504e-05
2021-08-05,0.0012637591485441136
2021-08-06,-0.0011615118433223196
2021-08-09,-0.004950917364715372
2021-08-10,0.0
2021-08-11,-0.0
2021-08-12,-0.0
2021-08-13,0.0
2021-08-16,-0.0
2021-08-17,-0.0
2021-08-18,-7.418384439270726e-05
2021-08-19,-0.008121869610039299
2021-08-20,0.007951645115176658
2021-08-23,0.012933274147721724
2021-08-24,0.00477168044385399
2021-08-25,-0.0010581202686846317
2021-08-26,0.0029181122819394805
2021-08-27,-0.005741778609918188
2021-08-30,-1.502529986166251e-06
2021-08-31,-0.005765772172027555
2021-09-01,0.009556335628953073
2021-09-02,-0.0020873136842365844
2021-09-03,-0.0027624675882906204
2021-09-06,-0.0010539846919102689
2021-09-07,-0.0
2021-09-08,-0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-13,-6.19189801286252e-05
2021-09-14,0.005201733929759871
2021-09-15,-0.0081499026868261
2021-09-16,-0.0
2021-09-17,-0.0
2021-09-20,-5.8526164350668615e-05
2021-09-21,-0.002483674268543837
2021-09-22,0.013495598034188665
2021-09-23,-0.0005058016639299152
2021-09-24,0.002390601872638593
2021-09-27,0.001074397864338955
2021-09-28,0.0037737679980867672
2021-09-29,0.004615339066444286
2021-09-30,-0.0
2021-10-01,0.0
2021-10-04,0.0
2021-10-05,-0.0
2021-10-06,-0.0
2021-10-07,0.0
2021-10-08,0.0
2021-10-11,-5.361101456015428e-05
2021-10-12,0.0029212750258074357
2021-10-13,-0.007023874145810485
2021-10-14,-0.012251572357274948
2021-10-15,-0.010562623221646564
2021-10-18,0.0029333834556976484
2021-10-19,0.0015506104343858916
2021-10-20,-0.0012112183109801496
2021-10-21,0.01303226524347128
2021-10-22,0.004862833532814788
2021-10-25,-0.00642586725497291
2021-10-26,-0.0027658350074562833
2021-10-27,-0.008539817628584233
2021-10-28,0.0
2021-10-29,-0.0
2021-11-01,-5.206351756129765e-05
2021-11-02,-0.0021613670294067327
2021-11-03,-0.00135297719231216
2021-11-04,-0.000722609530901386
2021-11-05,0.0029335429252579878
2021-11-08,0.004348041343905358
2021-11-09,-0.0
2021-11-10,-0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-15,-0.0
2021-11-16,-0.0
2021-11-17,-0.0
2021-11-18,0.0
2021-11-19,0.0
2021-11-22,0.0
2021-11-23,-0.0
2021-11-24,-8.212139390328871e-05
2021-11-25,0.0018648138930758686
2021-11-26,0.019074941602797595
2021-11-29,-0.006960085931716621
2021-11-30,-0.007322122609690151
2021-12-01,8.09835594413111e-05
2021-12-02,0.0028038397368037415
2021-12-03,-0.004182728908125773
2021-12-06,0.004627606911954683
2021-12-07,0.0
2021-12-08,0.0
2021-12-09,-0.0
2021-12-10,-0.0
2021-12-13,-0.0
2021-12-14,-0.0
2021-12-15,-0.0
2021-12-16,0.0
2021-12-17,-0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,-0.0
2021-12-27,0.0
2021-12-28,0.0
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,-0.0
2022-01-06,-0.0
2022-01-07,0.0
2022-01-10,-0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,-0.0
2022-01-14,-0.0
2022-01-17,0.0
2022-01-18,-0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,-0.0
2022-01-24,-6.870740304908376e-05
2022-01-25,-0.0034372535790728803
2022-01-26,-0.005466595409149891
2022-01-27,-0.0
2022-01-28,-0.0
2022-01-31,-6.131251024753629e-05
2022-02-01,0.008191341049271113
2022-02-02,0.005966765638498693
2022-02-03,-0.0
2022-02-04,0.0
2022-02-07,-6.041481618365019e-05
2022-02-08,-0.0001441758163420865
2022-02-09,-0.011507996112611892
2022-02-10,0.0
2022-02-11,-0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,-0.0
2022-02-18,0.0
2022-02-21,-0.0
2022-02-22,0.0
2022-02-23,-0.0
2022-02-24,-0.0
2022-02-25,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,-5.6559752663442665e-05
2022-03-08,0.0026588740735622846
2022-03-09,0.007607363372464312
2022-03-10,0.0
2022-03-11,0.0
2022-03-14,-6.457275657092093e-05
2022-03-15,-0.0013432346610961494
2022-03-16,0.00651862698870523
2022-03-17,0.007937144166352272
2022-03-18,0.003627411661425533
2022-03-21,-0.0015958462110352407
2022-03-22,0.001070243707293096
2022-03-23,-0.006837374194702801
2022-03-24,-0.0
2022-03-25,-0.0
2022-03-28,0.0
2022-03-29,-0.0
2022-03-30,0.0
2022-03-31,0.0
2022-04-01,-0.0
2022-04-04,0.0
2022-04-05,-0.0
2022-04-06,-0.0
2022-04-07,0.0
2022-04-08,0.0
2022-04-11,-0.0
2022-04-12,0.0
2022-04-13,-0.0
2022-04-14,0.0
2022-04-15,0.0
2022-04-18,0.0
2022-04-19,-0.0
2022-04-20,-0.0
2022-04-21,0.0
2022-04-22,-0.0
2022-04-25,-9.249179071476793e-05
2022-04-26,0.005743851608860582
2022-04-27,-0.0002511312626982379
2022-04-28,-0.00984149760769171
2022-04-29,0.004561055666280833
2022-05-02,-4.328054476104986e-06
2022-05-03,-0.021386942311015657
2022-05-04,0.003908536635106845
2022-05-05,0.0008301399766218108
2022-05-06,-0.003884720152138452
2022-05-09,-0.00931470345514815
2022-05-10,-0.0
2022-05-11,-7.382543168385879e-05
2022-05-12,-0.013173703012822759
2022-05-13,0.0037359404372470195
2022-05-16,0.004198199766748794
2022-05-17,0.0
2022-05-18,-6.394494953421819e-05
2022-05-19,-0.008332115784823272
2022-05-20,-0.0002942964062609411
2022-05-23,-0.0057648319808166525
2022-05-24,-0.0
2022-05-25,-0.0
2022-05-26,-0.0
2022-05-27,0.0
2022-05-30,0.0
2022-05-31,-0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-06,0.0
2022-06-07,-0.0
2022-06-08,-7.886572895595529e-05
2022-06-09,0.006214154731027647
2022-06-10,0.009159306361672713
2022-06-13,0.008463704188827676
2022-06-14,-0.0
2022-06-15,-8.309412055581659e-05
2022-06-16,-0.009332709098179452
2022-06-17,-0.006898184012200678
2022-06-20,0.0009852383769698527
2022-06-21,0.0011293812462317265
2022-06-22,-0.014386040140187455
2022-06-23,-0.0
2022-06-24,-0.0
2022-06-27,-6.981350530194404e-05
2022-06-28,-0.002875202277557556
2022-06-29,0.0019738535148918056
