date,pnl
2022-06-30,-0.008061486207584005
2022-07-01,-0.012043548855597329
2022-07-04,-0.0024735346219211542
2022-07-05,-0.019324100250417267
2022-07-06,-0.008976537674981466
2022-07-07,0.018973741416414218
2022-07-08,-0.0010268242099548937
2022-07-11,-0.01344866110296184
2022-07-12,-0.0
2022-07-13,-5.218962270906799e-05
2022-07-14,-0.007385604014524687
2022-07-15,0.0009947812789734016
2022-07-18,0.011413346496112132
2022-07-19,-0.006162068184439246
2022-07-20,0.004195320816731245
2022-07-21,-0.0
2022-07-22,0.0
2022-07-25,-4.700628702899008e-05
2022-07-26,-0.0024092895700556266
2022-07-27,-0.004179942619403596
2022-07-28,-0.0050144805802061505
2022-07-29,-0.00613755626251565
2022-08-01,0.0037915741485332125
2022-08-02,0.0005038011050942588
2022-08-03,0.0049621268226425486
2022-08-04,0.0
2022-08-05,0.0
2022-08-08,0.0
2022-08-09,-0.0
2022-08-10,-6.690190355927303e-05
2022-08-11,-0.0048266786728806115
2022-08-12,0.0044475754639918
2022-08-15,0.006079105014695653
2022-08-16,-0.0
2022-08-17,-0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-22,-0.0
2022-08-23,0.0
2022-08-24,-0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-29,0.0
2022-08-30,-0.0
2022-08-31,-7.281806535363344e-05
2022-09-01,-0.01272515487604352
2022-09-02,0.0023004259161343112
2022-09-05,0.001303516368312651
2022-09-06,0.0018642140973141386
2022-09-07,-0.0038810868809003906
2022-09-08,0.0
2022-09-09,0.0
2022-09-12,-6.96938483655525e-05
2022-09-13,0.005081067444160688
2022-09-14,0.0037980039914969495
2022-09-15,-0.0
2022-09-16,0.0
2022-09-19,-0.0
2022-09-20,0.0
2022-09-21,-0.0
2022-09-22,-0.0
2022-09-23,-0.0
2022-09-26,-6.820808287821984e-05
2022-09-27,0.0007122912693586455
2022-09-28,0.004258242839755459
2022-09-29,0.008302750900128513
2022-09-30,0.001225597000412733
2022-10-03,-0.003690448582591377
2022-10-04,-0.015147949028176923
2022-10-05,0.002692124560792473
2022-10-06,0.004487789864885094
2022-10-07,0.009438049695307548
2022-10-10,-0.007910299386167493
2022-10-11,0.001108466017915263
2022-10-12,-0.003294948742395297
2022-10-13,0.0
2022-10-14,-0.0
2022-10-17,0.0
2022-10-18,-0.0
2022-10-19,-7.239957428296918e-05
2022-10-20,0.011369864776043393
2022-10-21,0.004053852670210158
2022-10-24,-0.004377376009436798
2022-10-25,-0.0
2022-10-26,0.0
2022-10-27,-0.0
2022-10-28,-0.0
2022-10-31,-0.0
2022-11-01,0.0
2022-11-02,-0.0
2022-11-03,-0.0
2022-11-04,0.0
2022-11-07,-4.3545216355711406e-05
2022-11-08,-0.007372618600878551
2022-11-09,0.000392747401293858
2022-11-10,-0.005880775626046199
2022-11-11,-0.0076252197626475475
2022-11-14,0.003946870937007017
2022-11-15,-4.9012357600332515e-05
2022-11-16,0.002670483623631861
2022-11-17,-0.0
2022-11-18,-0.0
2022-11-21,-3.981789735532675e-05
2022-11-22,0.004463228982577942
2022-11-23,-0.000265083949818474
2022-11-24,0.0011919331170427076
2022-11-25,-0.001087713702910058
2022-11-28,-0.0016615015703957841
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-05,-6.077301255203133e-05
2022-12-06,-0.001472670625540837
2022-12-07,-0.0016921883211623
2022-12-08,-0.004714250694918073
2022-12-09,-0.0
2022-12-12,0.009048110842728408
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,-0.0
2022-12-16,-0.0
2022-12-19,-7.337513004224674e-05
2022-12-20,0.0020283990276102133
2022-12-21,0.002210128827224375
2022-12-22,-0.0
2022-12-23,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,-0.0
2022-12-30,-0.0
2023-01-02,0.0
2023-01-03,-0.0
2023-01-04,-0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-09,-7.239511528299062e-05
2023-01-10,-0.002860013584180499
2023-01-11,-0.011510032446902612
2023-01-12,-0.003396395940989409
2023-01-13,8.095895878146573e-05
2023-01-16,0.00436209715704773
2023-01-17,-0.011329122208038896
2023-01-18,-0.0022247325534963734
2023-01-19,0.0010469469646414444
2023-01-20,-0.0010781102302666295
2023-01-23,-0.001942482656081311
2023-01-24,-0.0
2023-01-25,0.0
2023-01-26,0.0
2023-01-27,-0.0
2023-01-30,-0.0
2023-01-31,0.0
2023-02-01,-0.0
2023-02-02,-0.0
2023-02-03,-0.0
2023-02-06,-8.415330482956759e-05
2023-02-07,0.003383269877985151
2023-02-08,-0.0021270906769759257
2023-02-09,0.0
2023-02-10,-0.0
2023-02-13,0.0
2023-02-14,0.0
2023-02-15,-0.0
2023-02-16,0.0
2023-02-17,-0.0
2023-02-20,0.0
2023-02-21,0.0
2023-02-22,-0.00010119943950887479
2023-02-23,0.015400558543931804
2023-02-24,0.014207019248213564
2023-02-27,-0.00680164101972531
2023-02-28,0.009957447950613367
2023-03-01,0.008498554947968823
2023-03-02,-0.0
2023-03-03,0.0
2023-03-06,-0.0
2023-03-07,-0.0
2023-03-08,-7.01718169080405e-05
2023-03-09,-0.0030188200977964976
2023-03-10,0.0007397909836308006
2023-03-13,0.0033063901785918663
2023-03-14,-0.0
2023-03-15,-0.0
2023-03-16,0.0
2023-03-17,0.0
2023-03-20,-6.282540074733684e-05
2023-03-21,0.0028893544465576205
2023-03-22,0.00620237775685177
2023-03-23,0.0
2023-03-24,-0.0
2023-03-27,-6.798176980120889e-05
2023-03-28,-0.0007078274410359149
2023-03-29,-0.001304748206371788
2023-03-30,-0.0
2023-03-31,-0.0
2023-04-03,-0.0
2023-04-04,-0.0
2023-04-05,-7.577342958887022e-05
2023-04-06,0.0010353918868896122
2023-04-07,0.0
2023-04-10,-7.577342958887022e-05
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,-0.0
2023-04-17,-0.0
2023-04-18,0.0
2023-04-19,-0.0
2023-04-20,-0.0
2023-04-21,-0.0
2023-04-24,-0.0001283477615893243
2023-04-25,-0.01984645531705948
2023-04-26,0.0024390557836801397
2023-04-27,0.0028944107738768034
2023-04-28,0.0007631337609046042
2023-05-01,-0.00010921080063344971
2023-05-02,-0.0
2023-05-03,-0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,-0.0
2023-05-11,-0.0
2023-05-12,0.0
2023-05-15,-8.753568675215339e-05
2023-05-16,-0.010652071078533427
2023-05-17,0.012958343725616784
2023-05-18,-0.00790672144985058
2023-05-19,0.00489983619767879
2023-05-22,-0.007693282240990432
2023-05-23,-0.0
2023-05-24,-0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-29,0.0
2023-05-30,-0.0
2023-05-31,-0.0
2023-06-01,0.0
2023-06-02,-0.0
2023-06-05,0.0
2023-06-06,0.0
2023-06-07,-0.0
2023-06-08,0.0
2023-06-09,0.0
2023-06-12,-0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-19,-0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,-0.0
2023-06-23,-0.0
2023-06-26,0.0
2023-06-27,-0.0
2023-06-28,-0.00010399091624002139
2023-06-29,-0.006508617814336051
2023-06-30,0.011699375474267124
2023-07-03,0.006774128731647858
2023-07-04,-0.0
2023-07-05,-0.0
2023-07-06,-0.0
2023-07-07,0.0
2023-07-10,0.0
2023-07-11,-0.0
2023-07-12,0.0
2023-07-13,0.0
2023-07-14,-0.0
2023-07-17,-8.05043885679377e-05
2023-07-18,0.0011377372074140575
2023-07-19,0.0027065392378447955
2023-07-20,0.0
2023-07-21,-0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,-8.114068535878685e-05
2023-07-27,0.003044443082797552
2023-07-28,-0.005902403299526668
2023-07-31,-0.010634503514130278
2023-08-01,-0.0
2023-08-02,-0.0
2023-08-03,0.0
2023-08-04,-0.0
2023-08-07,-0.0
2023-08-08,-0.0
2023-08-09,-7.062000019457677e-05
2023-08-10,-0.000644739507581739
2023-08-11,-0.005136918688134008
2023-08-14,-0.00024090151250895315
2023-08-15,-0.0
2023-08-16,-8.597864271911207e-05
2023-08-17,0.004807589099432026
2023-08-18,0.00034800009195607394
2023-08-21,0.002278986146998183
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,-0.0
2023-08-25,-0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,-0.0
2023-09-01,0.0
2023-09-04,-0.0
2023-09-05,0.0
2023-09-06,-0.0
2023-09-07,-0.0
2023-09-08,-0.0
2023-09-11,-0.00010988714244931843
2023-09-12,-0.0009591038379295011
2023-09-13,0.002160057404233446
2023-09-14,0.0
2023-09-15,-0.0
2023-09-18,-0.0
2023-09-19,-0.0
2023-09-20,0.0
2023-09-21,-0.0
2023-09-22,0.0
2023-09-25,-0.0
2023-09-26,-0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,0.0
2023-10-02,-0.0
2023-10-03,-0.0
2023-10-04,-9.455184067837533e-05
2023-10-05,-0.004004333986840216
2023-10-06,0.011730700577896994
2023-10-09,0.004449326491698651
2023-10-10,-0.0
2023-10-11,0.0
2023-10-12,-0.0
2023-10-13,-0.0
2023-10-16,0.0
2023-10-17,-0.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,-0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,-0.0
2023-10-26,-0.0
2023-10-27,0.0
2023-10-30,0.0
2023-10-31,-0.0
2023-11-01,-0.0
2023-11-02,0.0
2023-11-03,0.0
2023-11-06,0.0
2023-11-07,-0.0
2023-11-08,-0.0
2023-11-09,0.0
2023-11-10,-0.0
2023-11-13,-0.00013564931273582327
2023-11-14,0.007529613702327154
2023-11-15,0.0032137164338277694
2023-11-16,-0.0
2023-11-17,0.0
2023-11-20,0.0
2023-11-21,0.0
2023-11-22,-0.00011183156153378191
2023-11-23,-0.004997958896184735
2023-11-24,-0.0016844439179038526
2023-11-27,0.005593521877337482
2023-11-28,0.0
2023-11-29,-0.0
2023-11-30,0.0
2023-12-01,0.0
2023-12-04,-9.161885610005036e-05
2023-12-05,0.007849220961629341
2023-12-06,0.0033739315226456647
2023-12-07,0.003999326979297436
2023-12-08,0.007554804617820032
2023-12-11,-0.0076183769004341505
2023-12-12,0.0
2023-12-13,-0.0
2023-12-14,0.0
2023-12-15,-0.0
2023-12-18,-8.080121106806883e-05
2023-12-19,-0.007048970962613735
2023-12-20,0.000608722515584863
2023-12-21,0.0
2023-12-22,-0.0
2023-12-25,0.0
2023-12-26,0.0
2023-12-27,0.0
2023-12-28,-0.0
2023-12-29,-0.0
2024-01-01,0.0
2024-01-02,-0.0
2024-01-03,-0.0
2024-01-04,-0.0
2024-01-05,-0.0
2024-01-08,-0.0
2024-01-09,-0.0
2024-01-10,-0.00011582416292171782
2024-01-11,-0.0014298425225785967
2024-01-12,-0.0014787046532994427
2024-01-15,0.0037732231590690266
2024-01-16,-0.0
2024-01-17,-0.0
2024-01-18,0.0
2024-01-19,0.0
2024-01-22,-0.0
2024-01-23,0.0
2024-01-24,0.0
2024-01-25,0.0
2024-01-26,-0.0
2024-01-29,-0.00015810281420170424
2024-01-30,-0.007020223112485072
2024-01-31,0.0007912863977904785
2024-02-01,0.008833076319551951
2024-02-02,0.006321046244076612
2024-02-05,0.014686264457975374
2024-02-06,0.0
2024-02-07,-0.00012961948289765937
2024-02-08,-0.012319464808608118
2024-02-09,-0.002583899701790196
2024-02-12,0.006968463220720631
2024-02-13,0.002357764405856597
2024-02-14,-0.00604008049319375
2024-02-15,0.0
2024-02-16,0.0
2024-02-19,-9.81774948560403e-05
2024-02-20,-0.005082795591970021
2024-02-21,-0.0032347099952258263
2024-02-22,-0.003235668097042263
2024-02-23,0.001287859602070475
2024-02-26,0.007606987102804168
2024-02-27,0.0
2024-02-28,-0.0
2024-02-29,0.0
2024-03-01,0.0
2024-03-04,0.0
2024-03-05,-0.0
2024-03-06,0.0
2024-03-07,0.0
2024-03-08,-0.0
2024-03-11,0.0
2024-03-12,0.0
2024-03-13,0.0
2024-03-14,-0.0
2024-03-15,0.0
2024-03-18,-0.00010016348032514607
2024-03-19,0.008265222823617515
2024-03-20,0.003603158827225961
2024-03-21,-0.0016034264235032394
2024-03-22,0.005971077236698836
2024-03-25,-0.0006550663133110267
2024-03-26,-0.0007703211155644631
2024-03-27,-0.0009696568084594317
2024-03-28,0.0
2024-03-29,0.0
2024-04-01,0.0
2024-04-02,0.0
2024-04-03,-8.293171336746667e-05
2024-04-04,-0.005760079416975646
2024-04-05,0.0017426972570718006
2024-04-08,-0.004860342480794157
2024-04-09,-0.00035637011393777984
2024-04-10,0.0025811606094412
2024-04-11,0.0018882938421295988
2024-04-12,-0.006838906544343488
2024-04-15,-0.007013823582888166
2024-04-16,-0.0
2024-04-17,0.0
2024-04-18,0.0
2024-04-19,0.0
2024-04-22,-9.947457936662524e-05
2024-04-23,0.008298403284056396
2024-04-24,-0.004677023519124486
2024-04-25,0.0
2024-04-26,0.0
2024-04-29,-9.188806797183523e-05
2024-04-30,0.008733544355272835
2024-05-01,0.005846333754194647
2024-05-02,0.007246955238718275
2024-05-03,-0.00816250259674322
2024-05-06,-8.274489872854243e-05
2024-05-07,0.0
2024-05-08,-8.413748336710245e-05
2024-05-09,-2.831767749300667e-05
2024-05-10,-0.005634933343447698
2024-05-13,-0.010260702344841931
2024-05-14,-0.0
2024-05-15,-8.483504804816779e-05
2024-05-16,-0.011345653423279823
2024-05-17,-0.013238521184288088
2024-05-20,-0.011724575367410775
2024-05-21,0.001407588304389136
2024-05-22,0.02068702743883186
2024-05-23,5.9507157582702724e-05
2024-05-24,0.00370981358284101
2024-05-27,-0.00012381157576190605
2024-05-28,0.007084763411517459
2024-05-29,-0.0018275893364234376
2024-05-30,-0.0
2024-05-31,-0.0
2024-06-03,-5.8822864093055335e-05
2024-06-04,-0.00765514942352686
2024-06-05,-0.0007703338064666382
2024-06-06,0.008619104791084815
2024-06-07,-0.014576836174297031
2024-06-10,0.005344215830303982
2024-06-11,-0.004688193008299739
2024-06-12,0.006300398994720475
2024-06-13,-0.004942727148698699
2024-06-14,-0.0017731763451613277
2024-06-17,-0.002605654659242656
2024-06-18,0.0
2024-06-19,0.0
2024-06-20,0.0
2024-06-21,-0.0
2024-06-24,-0.0
2024-06-25,-0.0
2024-06-26,-6.268351623741602e-05
2024-06-27,-0.0010731978670975994
2024-06-28,0.0036670510260972786
2024-07-01,0.0012868938726293985
2024-07-02,0.0
2024-07-03,0.0
2024-07-04,0.0
2024-07-05,0.0
2024-07-08,-9.13567974051382e-05
2024-07-09,0.00282562627711306
2024-07-10,-0.0023130237725022514
2024-07-11,-0.0
2024-07-12,0.0
2024-07-15,-0.0
2024-07-16,-0.0
2024-07-17,-0.00010442463154773027
2024-07-18,-0.017991166410921862
2024-07-19,-0.005636957168568412
2024-07-22,-0.0069974599187348566
2024-07-23,-0.0035987042434995533
2024-07-24,-0.004443046879087708
2024-07-25,0.001305063696035565
2024-07-26,-0.0007959651804902873
2024-07-29,-0.006257076726747056
2024-07-30,-0.0
2024-07-31,-8.293797355787102e-05
2024-08-01,-0.010339151175235943
2024-08-02,0.00018323772119933286
2024-08-05,-0.010279791881248935
2024-08-06,0.0
2024-08-07,-0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-12,0.0
2024-08-13,-0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,-0.0
2024-08-19,-7.624831243440805e-05
2024-08-20,0.0026372092497849646
2024-08-21,-0.0031690380388771575
2024-08-22,-0.0
2024-08-23,0.0
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,-6.75036243963425e-05
2024-08-29,0.0008018356118565663
2024-08-30,0.00043814554995461253
2024-09-02,0.002466471086745913
2024-09-03,-0.0
2024-09-04,-7.517602113065579e-05
2024-09-05,0.0073833592181893545
2024-09-06,-0.0052917568767729736
2024-09-09,0.005551604869780989
2024-09-10,-0.0
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-16,-7.886122042751007e-05
2024-09-17,0.0011197901374158286
2024-09-18,-0.0017142800241244241
2024-09-19,-0.0066435936049867896
2024-09-20,0.002206990492898219
2024-09-23,-0.004225943278158008
2024-09-24,0.0
2024-09-25,-8.151325750837589e-05
2024-09-26,-0.014813544198845483
2024-09-27,0.005283004636556292
2024-09-30,0.008349157790717321
2024-10-01,-0.007582097870667408
2024-10-02,-0.005327107141589695
2024-10-03,-0.0
2024-10-04,0.0
2024-10-07,-0.0
2024-10-08,-0.0
2024-10-09,-7.37890912334567e-05
2024-10-10,0.002440569425809464
2024-10-11,0.003465701772081177
2024-10-14,-0.006705500298448079
2024-10-15,-0.0
2024-10-16,-7.135213082357612e-05
2024-10-17,-0.00211502192464087
2024-10-18,0.005473629203573998
2024-10-21,-0.003357703800705895
2024-10-22,0.0
2024-10-23,-0.0
2024-10-24,-0.0
2024-10-25,0.0
2024-10-28,-0.0
2024-10-29,-0.0
2024-10-30,0.0
2024-10-31,-0.0
2024-11-01,0.0
2024-11-04,0.0
2024-11-05,0.0
2024-11-06,-8.326117391511559e-05
2024-11-07,-0.019070845785973123
2024-11-08,0.012664934360018627
2024-11-11,0.006434662786203273
2024-11-12,-0.008835794377056283
2024-11-13,-0.004522404849195713
2024-11-14,-0.002697924739338649
2024-11-15,0.0005954014479244858
2024-11-18,0.00332893703426727
2024-11-19,0.000715495929077744
2024-11-20,3.0328620889818304e-05
2024-11-21,-0.0
2024-11-22,-0.0
2024-11-25,0.0
2024-11-26,-0.0
2024-11-27,0.0
2024-11-28,-0.0
2024-11-29,0.0
2024-12-02,-0.0
2024-12-03,0.0
2024-12-04,-0.0
2024-12-05,-0.0
2024-12-06,0.0
2024-12-09,0.0
2024-12-10,-0.0
2024-12-11,-0.0
2024-12-12,-0.0
2024-12-13,-0.0
2024-12-16,0.0
2024-12-17,-0.0
2024-12-18,-0.00015295228154294614
2024-12-19,-0.01643281974820374
2024-12-20,0.006657835062847368
2024-12-23,-0.0034602752243498135
2024-12-24,0.0
2024-12-25,0.0
2024-12-26,0.0
2024-12-27,0.0
2024-12-30,-0.0
2024-12-31,-0.0
2025-01-01,-0.00013629948591757825
2025-01-02,0.003575374288440219
2025-01-03,0.007638861655136427
2025-01-06,0.012813162553229762
2025-01-07,0.0
2025-01-08,-0.00012643427302565534
2025-01-09,-0.004386433285135869
2025-01-10,-0.001206987607595644
2025-01-13,-0.0004045715947561861
2025-01-14,0.0
2025-01-15,0.0
2025-01-16,0.0
2025-01-17,-0.0
2025-01-20,0.0
2025-01-21,0.0
2025-01-22,-0.0
2025-01-23,0.0
2025-01-24,0.0
2025-01-27,-0.0
2025-01-28,-0.0
2025-01-29,-0.00012822218441636298
2025-01-30,0.0057031628857447635
2025-01-31,-0.007538212444919581
2025-02-03,0.004690029661468144
2025-02-04,0.0
2025-02-05,0.0
2025-02-06,0.0
2025-02-07,0.0
2025-02-10,-0.00011964023883309104
2025-02-11,0.007556003440459859
2025-02-12,-0.008344533768357447
2025-02-13,0.0
2025-02-14,-0.0
2025-02-17,-0.0
2025-02-18,0.0
2025-02-19,-0.0
2025-02-20,0.0
2025-02-21,-0.0
2025-02-24,-0.0
2025-02-25,-0.0
2025-02-26,0.0
2025-02-27,-0.0
2025-02-28,-0.0
2025-03-03,0.0
2025-03-04,-0.0
2025-03-05,0.0
2025-03-06,0.0
2025-03-07,-0.0
2025-03-10,-9.779196714467816e-05
2025-03-11,-0.009168371095406355
2025-03-12,-0.007351012471191597
2025-03-13,0.0
2025-03-14,-0.0
2025-03-17,0.0
2025-03-18,0.0
2025-03-19,-9.814676860078388e-05
2025-03-20,0.0033411665906650173
2025-03-21,0.005333795103348596
2025-03-24,-0.006770394240826958
2025-03-25,0.0
2025-03-26,-8.717076073623284e-05
2025-03-27,0.00471256589051188
2025-03-28,0.0030690293053600307
2025-03-31,0.004841689954427913
2025-04-01,-0.0009896452764230003
2025-04-02,0.0004355958998912196
2025-04-03,-0.01987079742549226
2025-04-04,-0.03613712750813162
2025-04-07,-0.003186802488918562
2025-04-08,-0.003202963289447539
2025-04-09,-0.0017968015066948265
2025-04-10,0.016396757749353754
2025-04-11,0.006976415429001062
2025-04-14,0.0012333531827161417
2025-04-15,0.000786979402363905
2025-04-16,-0.001355306941864872
2025-04-17,0.0005162736885202966
2025-04-18,-0.0
2025-04-21,-4.751524892296543e-05
2025-04-22,0.0
2025-04-23,-4.789690459203917e-05
2025-04-24,-0.00034032794807380167
2025-04-25,0.0006289363747335585
2025-04-28,-0.00018415152259089937
2025-04-29,0.0
2025-04-30,-0.0
2025-05-01,0.0
2025-05-02,0.0
2025-05-05,0.0
2025-05-06,0.0
2025-05-07,-6.55320890306724e-05
2025-05-08,-0.0005565653296304195
2025-05-09,-0.0006485000593256345
2025-05-12,-0.003534490271798779
2025-05-13,0.0
2025-05-14,0.0
2025-05-15,-0.0
2025-05-16,-0.0
2025-05-19,0.0
2025-05-20,-0.0
2025-05-21,0.0
2025-05-22,-0.0
2025-05-23,0.0
2025-05-26,0.0
2025-05-27,-0.0
2025-05-28,-0.0
2025-05-29,0.0
2025-05-30,-0.0
2025-06-02,0.0
2025-06-03,0.0
2025-06-04,-0.0
2025-06-05,0.0
2025-06-06,-0.0
2025-06-09,0.0
2025-06-10,-0.0
2025-06-11,-0.0
2025-06-12,0.0
2025-06-13,-0.0
2025-06-16,0.0
2025-06-17,-0.0
2025-06-18,-0.0
2025-06-19,-0.0
2025-06-20,0.0
2025-06-23,0.0
2025-06-24,0.0
2025-06-25,0.0
2025-06-26,0.0
2025-06-27,-0.0
2025-06-30,-0.00013347918875644977
2025-07-01,-0.005860875650467365
2025-07-02,-0.007210088753053796
2025-07-03,-0.0
2025-07-04,-0.0
2025-07-07,-0.0
2025-07-08,-0.0
2025-07-09,-0.0
2025-07-10,0.0
2025-07-11,-0.0
2025-07-14,-0.0
2025-07-15,0.0
2025-07-16,-0.0
2025-07-17,0.0
2025-07-18,0.0
2025-07-21,0.0
2025-07-22,0.0
2025-07-23,-0.00012356851785534244
2025-07-24,0.004438122085333643
2025-07-25,0.00896602589818048
2025-07-28,-0.0021051507684655894
2025-07-29,0.0
2025-07-30,-0.0
2025-07-31,-0.0
2025-08-01,0.0
2025-08-04,0.0
2025-08-05,-0.0
2025-08-06,0.0
2025-08-07,0.0
2025-08-08,0.0
2025-08-11,-0.0
2025-08-12,0.0
2025-08-13,-0.0001466878884469215
2025-08-14,0.003691014228662017
2025-08-15,-0.0007510131499432434
2025-08-18,0.003905671029102475
2025-08-19,-0.0
2025-08-20,0.0
2025-08-21,0.0
2025-08-22,0.0
2025-08-25,0.0
2025-08-26,0.0
2025-08-27,-0.0
2025-08-28,0.0
2025-08-29,0.0
2025-09-01,-0.0
2025-09-02,0.0
2025-09-03,-0.0
2025-09-04,-0.0
2025-09-05,-0.0
2025-09-08,0.0
2025-09-09,-0.0
2025-09-10,0.0
2025-09-11,0.0
2025-09-12,0.0
2025-09-15,-0.0001718807156627277
2025-09-16,0.006749353189524517
2025-09-17,0.014594941249139874
2025-09-18,-0.0
2025-09-19,0.0
2025-09-22,-0.0
2025-09-23,0.0
2025-09-24,0.0
2025-09-25,-0.0
2025-09-26,-0.0
2025-09-29,-8.65519494189203e-05
2025-09-30,0.008061781345914409
