date,price,position
2023-08-09,8466.75,0.0
2023-08-10,8467.0,-1.3
2023-08-11,8378.75,-1.3
2023-08-14,8376.25,-1.3
2023-08-15,8293.75,-1.3
2023-08-16,8266.5,-1.3
2023-08-17,8326.5,-1.3
2023-08-18,8315.5,-1.3
2023-08-21,8351.5,-1.3
2023-08-22,8435.25,-1.3
2023-08-23,8518.5,-1.3
2023-08-24,8431.0,-1.3
2023-08-25,8440.25,-1.3
2023-08-28,8440.25,-1.3
2023-08-29,8538.0,-1.3
2023-08-30,8557.8,0.0
2023-08-31,8507.5,-1.3
2023-09-01,8586.0,-1.3
2023-09-04,8535.0,-1.3
2023-09-05,8566.51,1.3
2023-09-06,8453.25,0.0
2023-09-07,8410.5,0.0
2023-09-08,8329.2,0.0
2023-09-11,8476.5,1.3
2023-09-12,8468.75,1.3
2023-09-13,8485.0,1.3
2023-09-14,8492.5,1.3
2023-09-15,8495.75,1.3
2023-09-18,8462.75,1.3
2023-09-19,8398.75,0.0
2023-09-20,8450.5,0.0
2023-09-21,8320.25,-1.3
2023-09-22,8373.25,-1.3
2023-09-25,8334.5,-1.3
2023-09-26,8266.75,-1.3
2023-09-27,8276.25,-1.3
2023-09-28,8360.5,-1.3
2023-09-29,8430.0,-1.3
2023-10-02,8232.75,-1.3
2023-10-03,8180.0,-1.3
2023-10-04,8142.5,-1.3
2023-10-05,8122.0,-1.3
2023-10-06,8245.0,-1.3
2023-10-09,8308.5,-1.3
2023-10-10,8244.0,-1.3
2023-10-11,8258.0,-1.3
2023-10-12,8229.75,-1.3
2023-10-13,8182.24,-1.3
2023-10-16,8206.0,-1.3
2023-10-17,8197.5,-1.3
2023-10-18,8187.0,-1.3
2023-10-19,8190.5,-1.3
2023-10-20,8152.01,-1.3
2023-10-23,8172.25,-1.3
2023-10-24,8237.75,-1.3
2023-10-25,8230.5,-1.3
2023-10-26,8187.75,-1.3
2023-10-27,8299.5,-1.3
2023-10-30,8338.25,1.3
2023-10-31,8329.5,1.3
2023-11-01,8342.55,1.3
2023-11-02,8378.5,1.3
2023-11-03,8420.5,1.3
2023-11-06,8481.75,1.3
2023-11-07,8459.0,1.3
2023-11-08,8447.0,1.3
2023-11-09,8421.0,1.3
2023-11-10,8319.5,1.3
2023-11-13,8436.25,1.3
2023-11-14,8489.5,1.3
2023-11-15,8525.5,1.3
2023-11-16,8491.75,1.3
2023-11-17,8541.25,1.3
2023-11-20,8674.5,1.3
2023-11-21,8702.75,1.3
2023-11-22,8621.25,1.3
2023-11-23,8675.75,1.3
2023-11-24,8694.25,1.3
2023-11-27,8632.25,1.3
2023-11-28,8713.0,1.3
2023-11-29,8645.5,1.3
2023-11-30,8688.25,1.3
2023-12-01,8826.24,1.3
2023-12-04,8675.75,1.3
2023-12-05,8558.25,1.3
2023-12-06,8497.0,1.3
2023-12-07,8548.5,1.3
2023-12-08,8642.0,1.3
2023-12-11,8532.0,1.3
2023-12-12,8532.0,1.3
2023-12-13,8481.76,0.0
2023-12-14,8689.5,1.3
2023-12-15,8679.5,1.3
2023-12-18,8609.25,0.0
2023-12-19,8699.0,0.0
2023-12-20,8687.5,0.0
2023-12-21,8696.5,0.0
2023-12-22,8674.0,0.0
2023-12-25,8674.0,0.0
2023-12-26,8674.0,0.0
2023-12-27,8792.0,1.3
2023-12-28,8722.0,1.3
2023-12-29,8653.5,-1.3
2024-01-01,8653.5,-1.3
2024-01-02,8646.25,1.3
2024-01-03,8617.76,1.3
2024-01-04,8571.0,1.3
2024-01-05,8589.25,0.0
2024-01-08,8595.25,0.0
2024-01-09,8531.0,0.0
2024-01-10,8514.5,0.0
2024-01-11,8490.0,-1.3
2024-01-12,8481.0,-1.3
2024-01-15,8504.25,-1.3
2024-01-16,8459.25,-1.3
2024-01-17,8386.25,-1.3
2024-01-18,8416.0,-1.3
2024-01-19,8445.0,-1.3
2024-01-22,8459.0,-1.3
2024-01-23,8505.0,-1.3
2024-01-24,8667.24,-1.3
2024-01-25,8681.25,-1.3
2024-01-26,8664.99,0.0
2024-01-29,8651.0,0.0
2024-01-30,8709.5,0.0
2024-01-31,8715.5,1.3
2024-02-01,8652.5,1.3
2024-02-02,8612.0,1.3
2024-02-05,8500.0,-1.3
2024-02-06,8532.0,0.0
2024-02-07,8443.5,0.0
2024-02-08,8316.0,-1.3
2024-02-09,8293.5,-1.3
2024-02-12,8366.5,-1.3
2024-02-13,8386.25,-1.3
2024-02-14,8322.0,-1.3
2024-02-15,8425.0,0.0
2024-02-16,8576.75,1.3
2024-02-19,8514.75,1.3
2024-02-20,8560.76,1.3
2024-02-21,8614.0,0.0
2024-02-22,8667.5,0.0
2024-02-23,8658.75,0.0
2024-02-26,8574.0,0.0
2024-02-27,8566.25,-1.3
2024-02-28,8532.75,-1.3
2024-02-29,8573.0,-1.3
2024-03-01,8592.5,-1.3
2024-03-04,8624.0,1.3
2024-03-05,8588.75,1.3
2024-03-06,8669.0,1.3
2024-03-07,8734.26,1.3
2024-03-08,8681.25,1.3
2024-03-11,8750.75,1.3
2024-03-12,8764.25,1.3
2024-03-13,9014.25,1.3
2024-03-14,8988.75,1.3
2024-03-15,9165.75,1.3
2024-03-18,9187.5,1.3
2024-03-19,9094.0,1.3
2024-03-20,9062.69,1.3
2024-03-21,9101.25,1.3
2024-03-22,9015.92,1.3
2024-03-25,9027.71,1.3
2024-03-26,9016.43,1.3
2024-03-27,9013.5,1.3
2024-03-28,9015.5,1.3
2024-03-29,9015.5,1.3
2024-04-01,9015.5,1.3
2024-04-02,9166.2,1.3
2024-04-03,9444.5,1.3
2024-04-04,9542.5,1.3
2024-04-05,9510.64,1.3
2024-04-08,9586.5,1.3
2024-04-09,9599.43,0.6
2024-04-10,9563.74,0.6
2024-04-11,9563.67,0.6
2024-04-12,9646.47,0.6
2024-04-15,9668.5,0.6
2024-04-16,9603.0,0.6
2024-04-17,9712.75,0.6
2024-04-18,9848.0,0.6
2024-04-19,9979.16,0.6
2024-04-22,9938.8,0.6
2024-04-23,9822.29,0.6
2024-04-24,9900.27,0.6
2024-04-25,10015.29,0.6
2024-04-26,10105.28,0.6
2024-04-29,10240.75,0.6
2024-04-30,10119.75,0.6
2024-05-01,10030.51,0.6
2024-05-02,9904.11,0.6
2024-05-03,10050.77,0.6
2024-05-06,10050.77,0.6
2024-05-07,10187.5,0.6
2024-05-08,10062.5,0.6
2024-05-09,10040.51,0.6
2024-05-10,10100.96,0.6
2024-05-13,10281.5,0.6
2024-05-14,10217.25,0.6
2024-05-15,10332.25,0.6
2024-05-16,10522.1,0.6
2024-05-17,10702.0,0.6
2024-05-20,10894.06,0.6
2024-05-21,10917.25,0.6
2024-05-22,10522.5,0.6
2024-05-23,10495.12,0.6
2024-05-24,10426.0,0.6
2024-05-27,10426.0,0.6
2024-05-28,10602.12,0.9
2024-05-29,10584.0,0.9
2024-05-30,10286.0,0.9
2024-05-31,10199.99,0.9
2024-06-03,10279.71,0.9
2024-06-04,10086.67,0.0
2024-06-05,10057.77,0.0
2024-06-06,10259.67,0.9
2024-06-07,9898.75,-0.9
2024-06-10,10040.55,-0.9
2024-06-11,9895.34,-0.9
2024-06-12,10067.75,-0.9
2024-06-13,9927.25,-0.9
2024-06-14,9881.5,-0.9
2024-06-17,9821.62,-0.9
2024-06-18,9866.75,-0.9
2024-06-19,9971.71,-0.9
2024-06-20,10040.86,-0.9
2024-06-21,9890.0,-0.9
2024-06-24,9888.47,-0.9
2024-06-25,9832.25,-0.9
2024-06-26,9757.0,-0.9
2024-06-27,9753.55,-0.9
2024-06-28,9836.19,-0.9
2024-07-01,9862.06,-0.9
2024-07-02,9900.69,-0.9
2024-07-03,10082.71,0.0
2024-07-04,10126.5,-0.9
2024-07-05,10201.66,0.9
2024-07-08,10188.04,0.9
2024-07-09,10161.2,0.9
2024-07-10,10198.7,0.9
2024-07-11,10085.78,0.9
2024-07-12,10155.5,0.9
2024-07-15,10090.24,0.9
2024-07-16,9991.0,0.9
2024-07-17,9954.81,0.0
2024-07-18,9689.0,-0.9
2024-07-19,9603.25,-0.9
2024-07-22,9484.5,-0.9
2024-07-23,9414.04,-0.9
2024-07-24,9334.0,-0.9
2024-07-25,9361.0,-0.9
2024-07-26,9358.0,-0.9
2024-07-29,9301.75,-0.9
2024-07-30,9264.0,-0.9
2024-07-31,9502.48,-0.9
2024-08-01,9361.62,-0.9
2024-08-02,9361.3,-0.9
2024-08-05,9185.01,-0.9
2024-08-06,9220.75,-0.9
2024-08-07,9053.35,-0.9
2024-08-08,9061.22,-0.9
2024-08-09,9117.23,-0.9
2024-08-12,9263.25,-0.9
2024-08-13,9178.72,-0.9
2024-08-14,9182.9,-0.9
2024-08-15,9339.22,-0.9
2024-08-16,9344.5,-0.9
2024-08-19,9464.87,-0.9
2024-08-20,9424.66,0.0
2024-08-21,9498.36,0.9
2024-08-22,9373.01,0.0
2024-08-23,9502.48,0.9
2024-08-26,9502.48,0.9
2024-08-27,9671.07,0.9
2024-08-28,9512.47,0.0
2024-08-29,9503.97,0.9
2024-08-30,9484.77,0.9
2024-09-02,9446.32,0.9
2024-09-03,9202.31,0.0
2024-09-04,9207.39,0.6
2024-09-05,9328.92,0.6
2024-09-06,9247.16,0.6
2024-09-09,9340.25,0.6
2024-09-10,9278.73,0.6
2024-09-11,9338.76,0.6
2024-09-12,9446.32,0.6
2024-09-13,9524.13,0.6
2024-09-16,9630.24,0.6
2024-09-17,9614.18,0.6
2024-09-18,9639.39,0.6
2024-09-19,9745.3,0.6
2024-09-20,9718.24,0.6
2024-09-23,9791.48,0.6
2024-09-24,10023.99,0.6
2024-09-25,10061.44,0.6
2024-09-26,10310.52,0.6
2024-09-27,10209.83,0.6
2024-09-30,10069.32,0.6
2024-10-01,10219.21,0.6
2024-10-02,10330.29,0.6
2024-10-03,10151.52,0.6
2024-10-04,10246.73,0.6
2024-10-07,10227.58,0.6
2024-10-08,10063.78,0.9
2024-10-09,9994.99,0.9
2024-10-10,10031.5,0.9
2024-10-11,10089.57,0.9
2024-10-14,9962.29,0.9
2024-10-15,9856.94,0.6
2024-10-16,9877.95,0.6
2024-10-17,9854.38,0.6
2024-10-18,9955.07,0.6
2024-10-21,9888.92,0.6
2024-10-22,9926.31,0.0
2024-10-23,9857.96,-0.6
2024-10-24,9825.85,-0.6
2024-10-25,9898.5,-0.6
2024-10-28,9843.5,-0.6
2024-10-29,9829.33,-0.6
2024-10-30,9831.55,-0.6
2024-10-31,9795.51,-0.6
2024-11-01,9878.84,-0.6
2024-11-04,9988.81,-0.6
2024-11-05,10019.81,-0.6
2024-11-06,9658.35,-0.6
2024-11-07,9972.5,-0.6
2024-11-08,9760.21,-0.6
2024-11-11,9649.21,-0.6
2024-11-12,9465.24,-0.9
2024-11-13,9380.14,-0.9
2024-11-14,9310.5,-0.9
2024-11-15,9304.44,-0.9
2024-11-18,9363.5,-0.9
2024-11-19,9377.35,-0.9
2024-11-20,9388.5,-0.9
2024-11-21,9302.74,-0.9
2024-11-22,9265.0,-0.9
2024-11-25,9331.5,-0.9
2024-11-26,9265.68,-0.6
2024-11-27,9275.51,-0.6
2024-11-28,9277.56,-0.6
2024-11-29,9295.48,-0.6
2024-12-02,9291.5,-0.6
2024-12-03,9385.53,-0.6
2024-12-04,9372.26,-0.6
2024-12-05,9367.0,-0.6
2024-12-06,9408.71,-0.6
2024-12-09,9502.0,-0.6
2024-12-10,9495.03,0.0
2024-12-11,9471.92,0.0
2024-12-12,9373.52,0.0
2024-12-13,9325.7,0.0
2024-12-16,9334.36,0.0
2024-12-17,9257.25,-0.6
2024-12-18,9298.82,-0.6
2024-12-19,9151.0,-0.6
2024-12-20,9210.6,-0.6
2024-12-23,9182.49,-0.6
2024-12-24,9215.5,-0.6
2024-12-25,9215.5,-0.6
2024-12-26,9215.5,-0.6
2024-12-27,9243.71,-0.6
2024-12-30,9171.01,-0.6
2024-12-31,9048.5,-1.3
2025-01-01,9048.5,-1.3
2025-01-02,9080.25,-1.3
2025-01-03,9150.0,-1.3
2025-01-06,9270.62,-1.3
2025-01-07,9272.84,-1.3
2025-01-08,9298.5,-1.3
2025-01-09,9342.25,-1.3
2025-01-10,9337.5,0.0
2025-01-13,9338.61,0.0
2025-01-14,9407.5,1.3
2025-01-15,9405.09,1.3
2025-01-16,9457.5,1.3
2025-01-17,9433.85,1.3
2025-01-20,9518.0,1.3
2025-01-21,9534.17,1.3
2025-01-22,9482.09,1.3
2025-01-23,9485.0,1.3
2025-01-24,9531.41,1.3
2025-01-27,9352.0,1.3
2025-01-28,9244.51,0.6
2025-01-29,9328.0,0.6
2025-01-30,9389.5,0.6
2025-01-31,9315.0,0.6
2025-02-03,9382.49,0.6
2025-02-04,9427.56,1.3
2025-02-05,9522.75,1.3
2025-02-06,9560.22,1.3
2025-02-07,9676.7,1.3
2025-02-10,9709.5,1.3
2025-02-11,9616.0,1.3
2025-02-12,9691.5,1.3
2025-02-13,9692.2,1.3
2025-02-14,9663.12,1.3
2025-02-17,9590.0,1.3
2025-02-18,9650.88,1.3
2025-02-19,9506.69,1.3
2025-02-20,9578.5,1.3
2025-02-21,9591.81,1.3
2025-02-24,9520.25,1.3
2025-02-25,9452.25,1.3
2025-02-26,9502.64,1.3
2025-02-27,9432.5,1.3
2025-02-28,9419.0,1.3
2025-03-03,9500.26,1.3
2025-03-04,9422.44,0.0
2025-03-05,9609.35,0.0
2025-03-06,9653.0,0.0
2025-03-07,9564.42,-1.3
2025-03-10,9495.74,-1.3
2025-03-11,9616.99,0.0
2025-03-12,9623.29,0.0
2025-03-13,9641.25,0.0
2025-03-14,9700.5,0.0
2025-03-17,9769.87,1.3
2025-03-18,9821.5,1.3
2025-03-19,9873.91,1.3
2025-03-20,9849.24,1.3
2025-03-21,9745.82,1.3
2025-03-24,9818.0,1.3
2025-03-25,9925.0,1.3
2025-03-26,9822.96,1.3
2025-03-27,9801.89,1.3
2025-03-28,9751.25,1.3
2025-03-31,9704.95,1.3
2025-04-01,9677.25,1.3
2025-04-02,9692.25,1.3
2025-04-03,9420.5,-1.3
2025-04-04,8901.0,-1.3
2025-04-07,8834.5,-1.3
2025-04-08,8761.25,-0.6
2025-04-09,8715.29,-0.6
2025-04-10,9030.4,-0.6
2025-04-11,9193.5,-0.6
2025-04-14,9241.1,-0.6
2025-04-15,9225.91,-0.6
2025-04-16,9248.25,-0.6
2025-04-17,9231.5,-0.6
2025-04-18,9231.5,-0.6
2025-04-21,9231.5,-0.6
2025-04-22,9389.35,-0.9
2025-04-23,9384.06,-0.9
2025-04-24,9365.5,-0.9
2025-04-25,9332.0,-0.9
2025-04-28,9275.25,-0.9
2025-04-29,9384.55,-0.6
2025-04-30,9069.84,-0.6
2025-05-01,9065.96,-0.6
2025-05-02,9241.08,0.6
2025-05-05,9241.08,0.6
2025-05-06,9388.26,0.9
2025-05-07,9285.36,0.9
2025-05-08,9287.28,0.9
2025-05-09,9302.25,0.9
2025-05-12,9397.22,0.9
2025-05-13,9457.04,0.9
2025-05-14,9472.75,0.9
2025-05-15,9426.0,0.9
2025-05-16,9294.21,0.9
2025-05-19,9373.0,0.9
2025-05-20,9398.5,0.0
2025-05-21,9429.02,0.0
2025-05-22,9405.3,0.0
2025-05-23,9507.79,0.9
2025-05-26,9507.79,0.9
2025-05-27,9482.66,0.9
2025-05-28,9465.75,0.9
2025-05-29,9469.75,0.9
2025-05-30,9403.75,0.9
2025-06-02,9511.49,0.9
2025-06-03,9517.25,0.6
2025-06-04,9511.61,0.6
2025-06-05,9580.16,0.6
2025-06-06,9560.5,0.6
2025-06-09,9653.38,0.6
2025-06-10,9630.53,0.6
2025-06-11,9556.8,0.6
2025-06-12,9600.45,0.6
2025-06-13,9550.96,0.6
2025-06-16,9622.99,0.6
2025-06-17,9604.49,0.6
2025-06-18,9642.97,0.6
2025-06-19,9599.65,0.6
2025-06-20,9594.18,0.6
2025-06-23,9625.51,0.6
2025-06-24,9640.39,0.6
2025-06-25,9681.48,0.6
2025-06-26,9861.08,0.6
2025-06-27,9854.11,0.6
2025-06-30,9844.5,0.6
2025-07-01,9917.59,0.6
2025-07-02,10003.5,0.6
2025-07-03,9947.5,0.6
2025-07-04,9858.73,0.6
2025-07-07,9823.65,0.6
2025-07-08,9801.26,1.3
2025-07-09,9679.24,1.3
2025-07-10,9758.84,1.3
2025-07-11,9754.75,1.3
2025-07-14,9743.71,1.3
2025-07-15,9754.29,1.3
2025-07-16,9757.23,1.3
2025-07-17,9779.5,1.3
2025-07-18,9883.25,1.3
2025-07-21,9968.16,1.3
2025-07-22,10022.12,1.3
2025-07-23,10006.68,1.3
2025-07-24,9966.63,1.3
2025-07-25,9864.65,0.0
2025-07-28,9886.34,0.0
2025-07-29,9890.25,0.0
2025-07-30,9790.0,-1.3
2025-07-31,9738.75,-1.3
2025-08-01,9773.43,-1.3
2025-08-04,9826.23,0.0
2025-08-05,9781.11,0.0
2025-08-06,9820.79,1.3
2025-08-07,9824.5,1.3
2025-08-08,9903.49,1.3
2025-08-11,9880.09,1.3
2025-08-12,9988.5,1.3
2025-08-13,9940.48,1.3
2025-08-14,9915.0,1.3
2025-08-15,9918.61,1.3
2025-08-18,9882.76,0.0
2025-08-19,9851.65,-1.3
2025-08-20,9886.98,-1.3
2025-08-21,9896.12,-1.3
2025-08-22,9955.48,0.0
2025-08-25,9955.48,0.0
2025-08-26,9991.17,1.3
2025-08-27,9925.07,1.3
2025-08-28,9985.53,1.3
2025-08-29,10060.99,1.3
2025-09-01,10056.11,1.3
2025-09-02,10140.54,1.3
2025-09-03,10142.42,1.3
2025-09-04,10078.56,1.3
2025-09-05,10086.13,1.3
2025-09-08,10111.2,1.3
2025-09-09,10096.87,1.3
2025-09-10,10174.04,1.3
2025-09-11,10222.82,1.3
2025-09-12,10234.98,1.3
2025-09-15,10344.65,1.3
2025-09-16,10267.02,1.3
2025-09-17,10146.25,1.3
2025-09-18,10100.28,1.3
2025-09-19,10142.2,1.3
2025-09-22,10133.39,1.3
2025-09-23,10134.79,1.3
2025-09-24,10403.72,1.3
2025-09-25,10299.48,1.3
2025-09-26,10231.7,1.3
2025-09-29,10440.93,1.3
2025-09-30,10306.43,1.3
2025-10-01,10387.04,1.3
2025-10-02,10479.5,1.3
2025-10-03,10662.49,1.3
2025-10-06,10617.91,1.3
2025-10-07,10688.55,1.3
2025-10-08,10599.28,1.3
2025-10-09,10773.33,1.3
2025-10-10,10443.48,1.3
2025-10-13,10611.0,1.3
2025-10-14,10425.0,0.6
2025-10-15,10469.51,0.6
2025-10-16,10519.25,0.6
2025-10-17,10494.88,0.6
2025-10-20,10592.39,0.6
2025-10-21,10526.94,0.6
2025-10-22,10557.55,0.6
2025-10-23,10742.51,0.6
2025-10-24,10868.4,0.6
2025-10-27,10935.25,0.6
2025-10-28,10924.07,0.6
2025-10-29,11066.6,0.6
2025-10-30,10814.84,0.6
2025-10-31,10790.0,0.6
2025-11-03,10767.34,0.6
2025-11-04,10598.33,0.0
2025-11-05,10633.82,0.0
2025-11-06,10615.91,-0.6
2025-11-07,10638.52,0.6
2025-11-10,10715.37,0.6
2025-11-11,10745.15,0.6
2025-11-12,10745.15,0.6
