momentum_window,entry_threshold,exit_threshold,adx_trending_threshold,adx_window,weekly_vol_updates,update_frequency,use_regime_scaling,vol_window,vol_percentile_window,sharpe,annual_return,annual_vol,activity_pct,long_pct,short_pct
20,0.012,0.003,20,14,True,5,False,63,252,0.3992260515122365,0.08403328371391194,0.2104904812589273,70.09081735620585,38.20383451059536,31.886982845610497
20,0.012,0.002,20,14,True,5,False,63,252,0.3963695242373437,0.08366541531158588,0.21107933429687076,70.63572149344097,38.46619576185671,32.16952573158426
20,0.01,0.003,20,14,True,5,False,63,252,0.38909350104866797,0.08220287329972063,0.21126765951672544,71.16044399596367,38.72855701311806,32.43188698284561
20,0.01,0.002,20,14,True,5,False,63,252,0.38490658822839047,0.08153843067075915,0.21183952980918327,71.76589303733603,39.011099899091825,32.754793138244196
20,0.008,0.003,20,14,True,5,False,63,252,0.38200595296443557,0.0809883485848603,0.21200807986466183,71.96770938446015,39.21291624621595,32.754793138244196
20,0.012,0.004,20,14,True,5,False,63,252,0.379642721508368,0.079782271451982,0.21015093120973602,69.54591321897074,38.00201816347124,31.543895055499494
20,0.008,0.002,20,14,True,5,False,63,252,0.37575647486887603,0.07987609749370865,0.21257410806182972,72.51261352169526,39.47527749747729,33.037336024217964
20,0.012,0.005,20,14,True,5,False,63,252,0.375032474609795,0.07868362864235902,0.20980484083205309,68.9606458123108,37.73965691220989,31.22098890010091
20,0.01,0.004,20,14,True,5,False,63,252,0.3699035963222013,0.07802468598771131,0.21093248825769342,70.67608476286578,38.54692230070636,32.129162462159435
20,0.008,0.004,20,14,True,5,False,63,252,0.36271687042673506,0.07678182099589848,0.2116852764680202,71.50353178607467,39.05146316851665,32.45206861755802
20,0.01,0.005,20,14,True,5,False,63,252,0.36189547810161726,0.07621530771377255,0.21060033165811462,70.13118062563068,38.284561049445,31.84661957618567
20,0.012,0.003,18,14,True,5,False,63,252,0.36113880668583587,0.07788572156956161,0.2156669959795167,75.37840565085772,40.90817356205852,34.47023208879919
20,0.015,0.003,20,14,True,5,False,63,252,0.3594127151405132,0.07512561658651251,0.20902325772515307,68.85973763874874,37.49747729566095,31.36226034308779
20,0.012,0.002,18,14,True,5,False,63,252,0.3591961010738121,0.07768913205358197,0.2162861228764213,75.96367305751765,41.19071644803229,34.77295660948537
25,0.012,0.003,22,14,True,5,False,63,252,0.3563565459843021,0.07363912342990787,0.20664450887665683,66.5792129162462,36.67003027245207,29.909182643794146
20,0.008,0.005,20,14,True,5,False,63,252,0.3541074084948361,0.07484330459031847,0.21135763555031611,70.95862764883955,38.76892028254289,32.18970736629667
20,0.01,0.003,18,14,True,5,False,63,252,0.35124672004011154,0.07602412666015032,0.21644081587856126,76.52875882946518,41.47325933400605,35.05549949545913
20,0.015,0.002,20,14,True,5,False,63,252,0.349591434009512,0.07326859199449241,0.20958348765633333,69.42482341069626,37.78002018163471,31.64480322906155
20,0.012,0.003,22,14,True,5,False,63,252,0.3495725621999509,0.07196212015660208,0.20585746119124965,65.85267406659939,35.822401614530776,30.03027245206862
20,0.008,0.003,22,14,True,5,False,63,252,0.34922814500040994,0.07245260061015459,0.20746495277483878,67.38647830474268,36.71039354187689,30.67608476286579
20,0.01,0.003,22,14,True,5,False,63,252,0.34909706435347043,0.0720831720485621,0.20648461247321145,66.78102926337033,36.32694248234107,30.454086781029265
25,0.01,0.003,22,14,True,5,False,63,252,0.3488866082056174,0.07224117332876916,0.2070620414475571,67.26538849646822,37.013118062563066,30.25227043390515
25,0.008,0.003,22,14,True,5,False,63,252,0.3487394613622776,0.07229384505996207,0.20730044365372738,67.79011099899091,37.15438950554995,30.635721493440972
20,0.015,0.004,20,14,True,5,False,63,252,0.3484915817531468,0.0727520213370294,0.20876263630541048,68.33501513622603,37.31584258324924,31.01917255297679
20,0.01,0.002,18,14,True,5,False,63,252,0.3479996079696298,0.07553096291753525,0.21704324139390094,77.19475277497477,41.79616548940464,35.39858728557013
20,0.012,0.002,22,14,True,5,False,63,252,0.34695075625626365,0.07163121976696955,0.20645932736939054,66.3773965691221,36.064581231079714,30.31281533804238
25,0.012,0.003,20,14,True,5,False,63,252,0.34525467976632596,0.07296551404064357,0.21133823324285664,71.28153380423814,39.112008072653886,32.16952573158426
20,0.015,0.005,20,14,True,5,False,63,252,0.34416149109425476,0.07166558877265834,0.20823244502108304,67.62865792129162,36.93239152371342,30.696266397578203
20,0.01,0.002,22,14,True,5,False,63,252,0.3439707741996128,0.07122507832720086,0.20706723846796235,67.34611503531787,36.56912209889001,30.77699293642785
20,0.008,0.002,22,14,True,5,False,63,252,0.3430891776529403,0.07137731753169646,0.20804304589257497,67.91120080726539,36.952573158425835,30.958627648839553
25,0.008,0.003,20,14,True,5,False,63,252,0.3429039953553535,0.0728331512358363,0.21240099917867353,72.63370332996972,39.61654894046418,33.01715438950555
25,0.01,0.003,20,14,True,5,False,63,252,0.34133676195839296,0.07228042551454461,0.21175693206861554,72.02825428859737,39.455095862764885,32.573158425832496
20,0.008,0.003,18,14,True,5,False,63,252,0.34080887453178593,0.07401708999796351,0.21718064149488642,77.43693239152371,42.05852674066599,35.37840565085772
25,0.012,0.002,22,14,True,5,False,63,252,0.33907130648928396,0.07021730392690263,0.20708713059187092,66.98284561049445,36.87184661957619,30.110998990918265
25,0.01,0.002,22,14,True,5,False,63,252,0.3390012617993176,0.07032694113024839,0.207453331462467,67.66902119071645,37.21493440968718,30.454086781029265
20,0.012,0.004,18,14,True,5,False,63,252,0.3365085321063559,0.07245288280410259,0.21530771404394392,74.73259334006055,40.645812310797176,34.08678102926337
20,0.008,0.002,18,14,True,5,False,63,252,0.33555448708100133,0.07307611779315829,0.2177772034248436,78.02219979818365,42.34106962663976,35.6811301715439
25,0.008,0.002,22,14,True,5,False,63,252,0.3336965316736297,0.06932669257204234,0.2077537103078044,68.25428859737639,37.37638748738648,30.877901109989907
25,0.01,0.002,20,14,True,5,False,63,252,0.3316976428097261,0.07036619331602384,0.2121395639714825,72.43188698284561,39.656912209889,32.77497477295661
20,0.015,0.003,18,14,True,5,False,63,252,0.33149416418113636,0.07100176127784041,0.21418706254823647,73.82441977800201,40.12108980827447,33.70332996972755
25,0.012,0.002,20,14,True,5,False,63,252,0.3283910166873224,0.06954369453763831,0.2117710016527473,71.68516649848638,39.313824419778,32.37134207870837
25,0.008,0.002,20,14,True,5,False,63,252,0.32825066510903905,0.0698659987479166,0.21284343391873511,73.0978809283552,39.83854692230071,33.259334006054495
20,0.012,0.005,18,14,True,5,False,63,252,0.3274190003376127,0.07035452415973921,0.21487611924535327,73.94550958627649,40.28254288597377,33.662966700302725
20,0.01,0.004,18,14,True,5,False,63,252,0.32701870987827036,0.07066411284461188,0.21608584068757394,75.94349142280524,41.23107971745711,34.71241170534813
25,0.012,0.004,22,14,True,5,False,63,252,0.3256594888297982,0.06712092261990227,0.20610768278575223,66.29667003027245,36.508577194752775,29.788092835519674
20,0.015,0.002,18,14,True,5,False,63,252,0.32559947528913996,0.06992594345545557,0.214760614688828,74.40968718466195,40.423814328960646,33.98587285570131
25,0.012,0.005,22,14,True,5,False,63,252,0.3255864758518033,0.06706228905457154,0.20597381656938413,66.11503531786074,36.42785065590313,29.687184661957616
20,0.008,0.004,22,14,True,5,False,63,252,0.323922132056275,0.06711297022925396,0.20718859129265801,66.96266397578204,36.5489404641776,30.41372351160444
20,0.012,0.004,22,14,True,5,False,63,252,0.3238798623257044,0.06657800510273333,0.2055638921933969,65.3481331987891,35.62058526740666,29.727547931382443
20,0.01,0.004,22,14,True,5,False,63,252,0.32382831904560794,0.06677188194461393,0.20619531405222716,66.33703329969728,36.14530776992936,30.19172552976791
20,0.012,0.005,22,14,True,5,False,63,252,0.3185821025123606,0.06540132488454749,0.2052887603188883,64.8234106962664,35.37840565085772,29.445005045408678
20,0.015,0.004,18,14,True,5,False,63,252,0.3183024075897643,0.06809124555119427,0.21391998278238564,73.2795156407669,39.919273461150354,33.36024217961655
25,0.015,0.003,22,14,True,5,False,63,252,0.31790457772208647,0.06540183891462692,0.20572789288929805,65.36831483350151,36.02421796165489,29.34409687184662
25,0.012,0.005,20,14,True,5,False,63,252,0.3169228961102454,0.06675572779041021,0.21063712533785647,70.6962663975782,38.86982845610494,31.826437941473255
20,0.008,0.004,18,14,True,5,False,63,252,0.31649817503978095,0.06862873590547261,0.21683769865923114,76.87184661957619,41.836528758829466,35.03531786074672
20,0.008,0.005,22,14,True,5,False,63,252,0.31618409142446047,0.06542677789752317,0.20692621694774382,66.45812310797174,36.28657921291625,30.171543895055496
20,0.01,0.005,22,14,True,5,False,63,252,0.3150743155198917,0.06488446626211233,0.20593384819403335,65.85267406659939,35.90312815338043,29.949545913218973
20,0.01,0.005,18,14,True,5,False,63,252,0.31462718090589004,0.06785501873593275,0.2156680123457905,75.19677093844601,40.867810292633706,34.32896064581231
25,0.012,0.004,20,14,True,5,False,63,252,0.3143288804553354,0.06626428219484962,0.21081194352507313,70.97880928355197,38.95055499495459,32.028254288597374
25,0.008,0.004,22,14,True,5,False,63,252,0.3132004527539401,0.06473424348695611,0.20668630239118244,67.46720484359233,36.99293642785065,30.474268415741673
25,0.01,0.004,22,14,True,5,False,63,252,0.312163743872112,0.06444624011953672,0.20645011275216898,66.96266397578204,36.851664984863774,30.110998990918265
25,0.012,0.003,18,14,True,5,False,63,252,0.3103139862792783,0.06714282180714269,0.21637059486811233,76.56912209889,41.836528758829466,34.732593340060546
25,0.015,0.002,22,14,True,5,False,63,252,0.3098243698387907,0.06391898797756071,0.20630716689852177,65.89303733602422,36.28657921291625,29.60645812310797
25,0.008,0.005,22,14,True,5,False,63,252,0.30955356188869065,0.06392847963428315,0.20651831380725827,67.2452068617558,36.8920282542886,30.353178607467207
25,0.01,0.005,22,14,True,5,False,63,252,0.30798466077482634,0.06353188343421233,0.2062826222396243,66.76084762865793,36.75075681130171,30.010090817356204
25,0.008,0.003,18,14,True,5,False,63,252,0.3071352461116149,0.06678650659537994,0.21744982850685038,78.06256306760848,42.48234106962664,35.58022199798184
20,0.015,0.005,18,14,True,5,False,63,252,0.3068101607563477,0.06544572557318039,0.21331016356121887,72.3915237134208,39.41473259334006,32.976791120080726
25,0.015,0.003,20,14,True,5,False,63,252,0.3061184238949126,0.0643432449050546,0.21019069707200302,69.92936427850655,38.4460141271443,31.48335015136226
25,0.01,0.004,20,14,True,5,False,63,252,0.30452401262193796,0.06430246126952385,0.21115727694470654,71.70534813319878,39.29364278506559,32.4117053481332
20,0.008,0.005,18,14,True,5,False,63,252,0.3035262012394672,0.06569050366515221,0.21642449118692603,76.12512613521695,41.453077699293644,34.67204843592331
25,0.01,0.005,20,14,True,5,False,63,252,0.303096858629068,0.06393818374509079,0.2109496747484895,71.40262361251261,39.19273461150353,32.20988900100908
25,0.01,0.003,18,14,True,5,False,63,252,0.302162057145512,0.0655098507027425,0.21680369574395295,77.3965691220989,42.26034308779011,35.136226034308784
20,0.015,0.003,22,14,True,5,False,63,252,0.3008649683842692,0.06151231622120082,0.20445157357980076,64.72250252270435,35.1765893037336,29.54591321897074
25,0.012,0.002,18,14,True,5,False,63,252,0.2992714810088154,0.06488645103485027,0.21681468216124128,77.03329969727548,42.05852674066599,34.974772956609485
25,0.015,0.002,20,14,True,5,False,63,252,0.2982590966261961,0.06286039396798837,0.2107576757223617,70.45408678102928,38.70837537840565,31.745711402623613
25,0.008,0.002,18,14,True,5,False,63,252,0.29822770911008156,0.06498480283817303,0.2179033029227539,78.58728557013119,42.72452068617558,35.8627648839556
25,0.01,0.002,18,14,True,5,False,63,252,0.298164812959305,0.06476106723493452,0.21719889276060697,77.86074672048436,42.48234106962664,35.37840565085772
25,0.015,0.004,22,14,True,5,False,63,252,0.296007748203143,0.060787884091047066,0.20535909772648858,65.10595358224016,35.8627648839556,29.243188698284563
25,0.008,0.005,20,14,True,5,False,63,252,0.29580450932365565,0.062499174939471776,0.21128540292497053,72.00807265388497,39.354187689202824,32.65388496468214
25,0.008,0.004,20,14,True,5,False,63,252,0.29512978720741684,0.06241112396123992,0.2114700944007982,72.27043390514632,39.455095862764885,32.815338042381434
25,0.015,0.005,22,14,True,5,False,63,252,0.2950785246696054,0.06055788674489019,0.20522634377644347,64.94450050454087,35.80221997981837,29.1422805247225
20,0.015,0.002,22,14,True,5,False,63,252,0.29114809705844996,0.059692259641874225,0.20502369840284618,65.26740665993945,35.43895055499495,29.8284561049445
25,0.015,0.004,20,14,True,5,False,63,252,0.2837856561659918,0.05954625904568642,0.20982829030251143,69.6468213925328,38.284561049445,31.36226034308779
25,0.015,0.005,20,14,True,5,False,63,252,0.28294286876964353,0.059324256913919494,0.2096686768317813,69.40464177598386,38.22401614530777,31.180625630676083
20,0.015,0.004,22,14,True,5,False,63,252,0.28260342697601276,0.05772055362804524,0.20424576674699893,64.23814328960646,34.9949545913219,29.243188698284563
25,0.012,0.005,18,14,True,5,False,63,252,0.2783744739530326,0.060033919521047176,0.21565885215171024,75.92330978809284,41.57416750756811,34.349142280524724
20,0.015,0.005,22,14,True,5,False,63,252,0.27753085734750604,0.05655608365511133,0.20378304666963748,63.59233097880929,34.631685166498485,28.960645812310798
25,0.012,0.004,18,14,True,5,False,63,252,0.27587731198053805,0.05954247392548658,0.21582954211793634,76.2058526740666,41.65489404641776,34.55095862764884
15,0.01,0.002,20,14,True,5,False,63,252,0.27057210222943545,0.05694794480107827,0.2104723448272892,70.11099899091826,38.042381432896065,32.0686175580222
25,0.015,0.003,18,14,True,5,False,63,252,0.2695614122058416,0.05803442602316987,0.21529203882807163,75.13622603430878,41.049445005045406,34.08678102926337
25,0.015,0.002,18,14,True,5,False,63,252,0.2673725510074362,0.05771702381681648,0.21586742393467032,75.72149344096873,41.331987891019175,34.38950554994955
25,0.01,0.004,18,14,True,5,False,63,252,0.26195744532814685,0.05663277042185955,0.21619072651635174,77.01311806256307,42.078708375378405,34.93440968718466
25,0.01,0.005,18,14,True,5,False,63,252,0.260516862364179,0.05626849289742648,0.21598791105801138,76.71039354187688,41.97780020181634,34.732593340060546
15,0.012,0.002,20,14,True,5,False,63,252,0.2566858951646998,0.05375073675596199,0.20940276722830212,68.90010090817357,37.598385469223004,31.301715438950556
25,0.008,0.005,18,14,True,5,False,63,252,0.25608135082551237,0.055399112992780275,0.21633403921915378,77.3965691220989,42.199798183652874,35.196770938446015
